"Tsunami (Special Provisions) Act, No. 16 of 2005
9",""
"(5)  In  evaluating  the  suitability  of  an  applicant  to  be  a",""
"foster parent, the paramount consideration shall be the best",""
"interest of the child and for that purpose the Panel shall be",""
"guided by the criteria specified in the Sixth Schedule to this",""
"Act. The Panel shall also obtain a home study report from a",""
"person  holding  a  designation  specified  in  the  Seventh",""
"Schedule to this Act.",""
"For the purpose of this subsection, a “home study report”",""
"means a report on the mental health of the applicants on their",""
"social,  religious  and  financial  background  and  on  their",""
"suitability to be a foster parent.",""
"15.
(1) The Panel shall consequent to its evalution of an","Panel  to  forward"
"","its  recommenda-"
"application,  forward  its  recommendation  on  the  same  to  the",""
"","tions."
"Chairman of the Authority within two weeks of receiving the",""
"application from the Authority, and the Chairman of the Authority",""
"shall forthwith forward the same to the Magistrate’s Court to",""
"which the application pertaining to the child or young person,",""
"as the case may be, was made under section 13 of this Act.",""
"(2)  The  Authority 
shall  when 
forwarding 
the",""
"recommendations  under  subsection  (1),  also  identify  by",""
"designation  and  name  the  person  who  shall  be  required  to",""
"perform the functions specified in section 18 of this Act, as",""
"the Monitoring Officer, in the event a Foster Care Order is",""
"made in favour of the applicant. A person to be identified as",""
"the  Monitoring  Officer  by  the Authority,  shall  be  selected",""
"from among persons holding such designations as specified",""
"in the Seventh Schedule to this Act.",""
"16.
(1) On receipt of the recommendations of the Panel","Foster  Care"
"forwarded by the Chairman of the Authority, and where the","Order."
"Panel  recommends  the  suitability  of  the  applicant  to  be  a",""
"foster parent, the Magistrate’s Court may, with the consent of",""
"the  child  where  such  child  is  over  ten  years  of  age  or  the",""
"young person, as the case may be, issue a Foster Care Order",""
"appointing the person or persons named in the application as",""
"the Foster Parent or Foster Parents (hereinafter referred to as",""
"“Foster Parent”) as the case may be, of the child or young",""
"person concerned. The Foster Care Order issued shall be in",""
"such Form and be subject to such conditions as specified in",""
"the Eighth Schedule to this Act.",""
