"PART II",""
"CUSTODY OF CHILDREN AND YOUNG PERSONS",""
"7.
The provisions of this Part of this Act shall apply in","Application  of"
"","the  provisions  of"
"respect of—",""
"","the Act."
"(a)
every child and young person who is left an orphan ;",""
"(b)
every child left with a single parent who is unable",""
"to take care of such child ; and",""
"(c)
every young person left with a single parent who is",""
"in need of care and protection, which such parent is",""
"unable to provide,",""
"as a result of the Tsunami which occurred on December 26,",""
"2004.",""
"8.
(1)  The  National  Child  Protection  Authority","Authority  to"
"","maintain  a"
"established by the National Child Protection Authority Act,",""
"","register."
"No. 50 of 1998 (hereinafter referred to as “the Authority”)",""
"shall maintain a Register containing all available information",""
"relating  to  every  child  who  is  left  an  orphan  and  of  every",""
"child  and  young  person  in  respect  of  whom  foster  care  is",""
"desired for under section 11 of this Act.",""
"(2)  The Authority  shall  be  required  for  the  purpose  of",""
"ensuring  that  the  register  maintained  under  subsection  (1)",""
"contains accurate information, to make any inquiry as it may",""
"consider  necessary  about  the  children  and  young  persons",""
"whose information is recorded in such register.",""
"9. 
(1) Every person, who on the date of the coming into","Registration  as"
"operation of this Part of this Act has the custody of a child as","current"
"","custodian."
"is referred to in paragraphs (a) or (b) of section 7 of this Act,",""
"shall, unless such person—",""
