"22","Tsunami (Special Provisions) Act, No. 16 of 2005"
"13.","Current  employment  and  monthly  salary  :"
"14.","Names  of  children,  if  any  and  their  ages  :"
"Current  Custodian  Registration",""
"15.","Does  your  spouse  consent  to  this  application  being  made  ? Yes/"
"","No"
"","Please  attach  letter  of  consent"
"16.","Do  you  currently  have  custody  of  a  child  affected  by  the"
"","Tsunami ? Yes/No"
"17.","If  ‘yes’,  have  you  registered  yourself  as  the  current  custodian?"
"","Yes/No"
"18.","If “Yes” , date and Province of registration and Registration Number :"
"19.","If  you  are  a  current  custodian,  do  you  wish  to  apply  to  be  the"
"","foster  parent  of  the  child  who  is  presently  in  your  custody  ? Yes/"
"","No"
"Information  Regarding  Child/Young  Person",""
"20.","Have  you  identified  the  child/young  person  you  wish  to  foster  ?"
"","Yes/No"
