"Tsunami (Special Provisions) Act, No. 16 of 2005
15",""
"29.
In calculating the prescribed time within which any","Exclusion  of"
"","certain  period"
"action, appeal or application is required to be instituted or",""
"","from  the"
"filed or any act is required to be done in any Court or tribunal",""
"","calculation  of"
"by any written law or where any act is required to be done",""
"","time  prescribed"
"within  a  prescribed  time  by  any  written  law,  the  period","for  the  filing  of"
"commencing  from  December  26,  2004  and  ending  on","certain  actions"
"","etc."
"December 26, 2005 shall be excluded, if the person who was",""
"required to institute or file such action or do the particular",""
"act within the prescribed time is a person who was affected",""
"by theTsunami and such person was unable to take such step",""
"as a result of the Tsunami.",""
"PART IV",""
"ACTIONS UNDER SECTION 66 OF THE PRIMARY COURTS’",""
"PROCEDURE ACT",""
"30.
(1)  Where  information  relating  to  a  land  situated","Possession  of"
"","land  affected  by"
"within the area affected by the Tsunami is filed under section",""
"","the  Tsunami."
"66 of the Primary Courts’ Procedure Act, No. 44 of 1979 at",""
"any time during the period December 26, 2004 to December",""
"26, 2005 and an inquiry is held by such Court to determine",""
"as 
to  who 
is  entitled 
to  possession  of 
the 
land,",""
"notwithstanding  anything  to  the  contrary  in  section  68  of",""
"such Act, the person who was in possession of such land on",""
"December  26,  2004  or  where  such  person  has  died  or  is",""
"missing, any person or persons who were in possession of the",""
"land with that person, shall be deemed to be the person or",""
"persons  who  are  in  possession  of  such  land  and  the  Judge",""
"shall  make  order  declaring  such  person  or  persons  to  be",""
"entitled to possess the land.",""
"(2)  Where  the  person  or  persons  who  had  been  in",""
"possession of any land referred to in subsection (1) had been",""
"forcibly  dispossessed  of  such  land  at  any  time  within  two",""
"months prior to December 26, 2004 by the person or persons",""
"deemed to be in possession of such land under that subsection,",""
"the  Judge  shall  direct  that  the  person  or  persons  so",""
"dispossessed be restored back in possession and prohibit any",""
"disturbance  of  such  possession  otherwise  than  under  the",""
"authority of an order or decree of competent court.",""
