"[Certified on 13th June, 2005]",""
"L.D.—O. 3/2005.",""
"AN ACT TO ENABLE SPECIAL LEGAL PROVISIONS TO BE MADE IN RESPECT OF",""
"PERSONS AND PROPERTY AFFECTED BY THE TSUNAMI THAT OCCURED ON",""
"DECEMBER 26, 2004, AND FOR MATTERS CONNECTED THEREWITH OR",""
"INCIDENTAL THERETO.",""
"WHEREAS it is the National Policy of the State to ensure","Preamble."
"and grant adequate protection to those adversely affected as",""
"a  result  of  the  Tsunami  that  took  place  on  December  26,",""
"2004, which resulted in great loss to life and property of a",""
"large number of persons in Sri Lanka :",""
"AND  WHEREAS  those  persons  affected  by  the  Tsunami",""
"are  unable  to  exercise  certain  rights  and  enjoy  certain",""
"benefits afforded under existing laws, and are also subjected",""
"to certain impediments and disadvantages as a result of their",""
"inability 
to 
comply  with 
certain 
existing 
legal",""
"requirements :",""
"AND WHEREAS there are many children and young persons",""
"who have been left without adequate parental care due to the",""
"Tsunami and it is necessary to ensure that they receive alternate",""
"care and protection :",""
"AND  WHEREAS  there  now  exists  an  immediate  need  to",""
"make 
special 
legal 
provisions 
to 
enable 
those",""
"persons  affected  by  the  Tsunami  to  overcome  prevailing",""
"legal  obstacles  and  existing  legal  barriers  and  to  ensure",""
"the  protection  and  safeguarding  of    their  rights  and",""
"privileges :",""
"BE it therefore enacted by the Parliament of the Democratic",""
"Socialist Republic of Sri Lanka as follows :—",""
"1.
This  Act  may  be  cited  as  the  Tsunami  (Special","Short  title."
"Provisions) Act, No. 16  of 2005.",""
