"Tsunami (Special Provisions) Act, No. 16 of 2005
3",""
"(3)  Upon  receipt  of  an  application,  duly  authenticated",""
"and endorsed in terms of subsection (2), the Registrar-General",""
"shall, upon being satisfied on the documents presented, make",""
"order  directing  the  appropriate  Registrar  to  register  in  the",""
"Register of Deaths maintained by such Registrar under the",""
"Births  and  Deaths  Registration  Act  (Chapter  110),  the",""
"particulars specified in such application and issue in respect",""
"of such person a certificate of death, and such appropriate",""
"Registrar shall forthwith enter such particulars in such register",""
"and sign the register in the appropriate place.",""
"(4) There shall be attached to the duplicate of the relevant",""
"registration entry, the order of the Registrar-General made under",""
"subsection (3), and such duplicate and order shall be sent together",""
"by  the  Registrar  to  the  appropriate  District  Registrar  for",""
"transmission to the Registrar-General for custody in his office.",""
"4.
(1) Where any death has been registered pursuant to an","Where"
"application made under section 3 of this Act, and where any","information  is"
"","received  of  a"
"person at any time thereafter becomes aware that the person",""
"","person  being"
"whose death has been so registered is alive, such person shall",""
"","alive  in  respect"
"forthwith furnish such information to the Registrar-General.",""
"","of  whom  a"
"","certificate  of"
"(2)  The  Registrar-General  shall  on  receipt  of  such",""
"","death  was  issued"
"information convey the information to the Officer-in-Charge",""
"","under  section  3."
"of the relevant police station, who shall investigate the truth",""
"of such information and make a report to the Registrar-General,",""
"within four weeks of the date on which such information is",""
"conveyed to such officer.",""
"(3) Upon receipt of a report under subsection (2) and after",""
"such inquiry as he may deem necessary the Registrar-General,",""
"if satisfied that the person whose death has been registered is",""
"alive, shall take such action, or make such order or give such",""
"direction  under  section  52  of  the  Births  and  Deaths",""
"Registration  Act  (Chapter  110),  as  is  appropriate  in  the",""
"circumstances of the case, to rectify the records.",""
"(4) Any  inquiry  held  by  the  Registrar-General  under",""
"subsection  (3)  shall  be  concluded  within  one  month  of  its",""
"commencement  and  the  Registrar-General  may,  for  the",""
"purposes of such inquiry, exercise all the powers exercisable",""
"by him under the Births and Deaths Registration Act (Chapter",""
"110), in relation to an inquiry held by him under that Act.",""
