"To  :  [Name  of  Foster  Parent/Parents]",""
"[Address]",""
"1.","You  are  hereby  appointed  as  the  Foster  Parent/s  of  [name  of"
"","child/young  person],  for  a  period  of  one  year  from  the  date  of"
"","this  order*/until.................on  which  date  the  said  [name  of  young"
"","person]  will  reach...............years.*"
"","or"
"","The  Foster  Care  Order  made  on..............appointing  you  as  the"
"","Foster  Parent/s  of  [name  of  child/young  person],  for  a  period  of"
"","one  year  is  hereby  renewed  for  a  further  period  of  one  year"
"","from................."
