"Tsunami (Special Provisions) Act, No. 16 of 2005
13",""
"(4) Where an application made for adoption is granted by",""
"a District Court, an order of renewal of the Foster Care Order",""
"made in respect of that child shall forthwith be deemed to",""
"have abated.",""
"23.
(1) The provisions of sections 3 and 4 of the Adoption","Provisions  of"
"of Children Ordinance shall apply in respect of an adoption","sections  3  and  4"
"","of  the Adoption"
"under this Part of this Act, provided that in the case of a child",""
"","of  Children"
"under  ten  years  of  age,  no  adoption  order  shall  be  made",""
"","Ordinance  to"
"without the consent of the Authority.","apply."
"(2)  In  satisfying  itself  as  regards  the  matters  set  out  in",""
"paragraph  (b)  of  section  4  of  the  Adoption  of  Children",""
"Ordinance, the Court shall, where the adoption application",""
"is made by the foster parent of the child concerned, take into",""
"consideration the reports submitted by the Monitoring Officer",""
"relating to such child during the period of foster care.",""
"24.
(1) Where the child in respect of whom an adoption","Issue  of  brith"
"order is made under section 22 is not in possession of a birth","certificate."
"certificate, the Court shall specify in the order made the date",""
"of birth of such child where such date is known, or where the",""
"date is not known, the Court shall specify as the date of birth",""
"of such child, such date as is stated in a certificate issued by",""
"a  Medical  Practitioner  to  be  the  probable  date  of  birth  of",""
"such child.",""
"(2)  The  Court  once  it  makes  its  order  on  the  adoption",""
"application, shall also direct the Registrar General of Births",""
"and  Deaths  to  issue  forthwith  a  certificate  of  birth  to  the",""
"child,  where  the  child  concerned  is  not  in  possession  of  a",""
"birth certificate.",""
"25.
An  adoption  order  made  under  this  Act  shall,","Provisions  of"
"","Adoption  of"
"notwithstanding  anything  to  the  contrary  contained  in  the",""
"","Children"
"Adoption of Children Ordinance, be deemed for all purposes",""
"","Ordinance  to"
"to be an adoption order made under that Ordinance, and the","apply  mutatis"
"provisions of that Ordinance shall, mutatis mutandis apply","mutandis."
"to and in respect of such order.",""
