"","Tsunami (Special Provisions) Act, No. 16 of 2005
23"
"","(l)
Are  you  related  to  the  child/young  person  ? :"
"","(m)
Did  you  know  the  child/  young  person  before  the"
"","Tsunami  occurred  ? :"
"","(n)
Did  you  know  the  parents  of  the  child/young  person,"
"","before  the  Tsunami  occurred  ?  :"
"","(o)
Do you know whether the parent/s of the child are alive ? :"
"","(p)
If  so,  please  state  their  known  place  of  residence  :"
"(ii)","If  “No”,  state—"
"","(a)
Do  you  wish  to  foster  a  child  or  a  young  person  ?  child/"
"","young  person"
"","(b)
What  is  the  preferred  age  ?  :"
"","(c)
What  is  the  preferred  gender  ?  Female/Male"
