"","PART I"
"","ISSUE OF DEATH CERTIFICATES"
"Where  persons",""
"","2.
Notwithstanding the provisions of section 108 of the"
"resident  in",""
"","Evidence Ordinance, where any person, who had been resident"
"certain  area  as  at",""
"December  26,","in an area referred to in the First Schedule to this Act as at"
"2004,  are  found","December 26, 2004 or was known to have been in or travelling"
"missing.",""
"","through such area on that date, cannot be found and has not"
"","been heard of for six months since that date by those who"
"","would normally have heard of such person has such person"
"","been  alive,  and  the  disappearance  is  attributable  to  the"
"","Tsunami that occurred on that date, the burden of proving"
"","that such person is alive is on the person who affirms it."
"Procedure  for","3.
(1) The next of kin of any person referred to in section"
"obtaining  a",""
"","2, or where there is no next of kin living, any other person"
"certificate  of",""
"","having knowledge of such person, may apply in the manner"
"death  in  respect",""
"of  a  person","hereinafter provided, to have a certificate of death issued in"
"referred  to  in","respect of such person."
"section  2.",""
"","(2) An application referred to in subsection (1) may at any"
"","time after expiry of six months from December 26, 2004, be"
"","made in the Form set out in the Second Schedule to this Act"
"","and shall be submitted along with an affidavit to the Grama"
"","Niladhari of the area within which such missing person was"
"","resident. The Grama Niladhari shall, immediately upon the"
"","receipt  of  such  application,  display  a  notice  in  his  office"
"","calling for objections, if any, to the issue of a death certificate"
"","as applied for, within two weeks of the date of such notice."
"","The Grama Niladhari shall, upon the expiry of the period for"
"","filing of objections, and after such inquiry as he deems fit"
"","and having obtained a report from the Officer in Charge of"
"","the  Police  Station  of  the  area,  authenticate  the  same  and"
"","forward it along with his report as to the accuracy of the facts"
"","stated  therein,  to  the  Divisional  Secretary  of  the  division"
"","within which his area is situated. The Divisional Secretary"
"","shall endorse every such application and forward the same to"
"","the Registrar-General."
