"","2022  Mk; Mz;bd; 19 Mk; ,yf;f> ifj;njhopw;
2"
"","gpzf;Ffs; (tpNrl Vw;ghLfs;) rl;lk;"
"","rl;lthf;fq;fspdJk;  ,Jtiu  ,ilNeh;tpisthd"
"","Vw;ghLfisAk;  eilKiwg;gLj;Jk; Nehf;fj;Jf;fhf  ePjpth"
"","ndhUtUf;F  mspf;fg;gl;l  jj;Jtq;fisg;  gpuNahfpj;jy;"
"","Ntz;Lk;."
"","(2) ,r;rl;lj;jpd; Nehf;fq;fSf;fhf> NkNy Fwpg;gplg;gl;lthW"
"","xU njhopy; epaharigapd;  epahahjpf;fk;> (3) Mk; cl;gphptpd;"
"","Vw;ghLfSf;fika>  njhopy;  epaharig  ve;j  ,lj;jpy;"
"","mike;Js;sNjh me;j ,lk;> 1978 Mk; Mz;bd; 2 Mk; ,yf;f>"
"","ePjpj;Jiwr; rl;lj;jpd; 5 Mk; gphptpd; (3) Mk; cl;gphptpd;fPo;"
"","vy;iyFwpf;fg;glf;$bathwhd ePjpthd; ePjpkd;wnkhd;wpd;"
"","e
jpKiwg; gphpnthd;Wf;F tiuaWf;fg;gLjy; Ntz;Lk;."
"","(3)  ,jw;fhd  ml;ltiz  II  ,d;  epuy;  I  ,y;  Fwpg;gPL"
"","nra;ag;gl;l xU njhopy; epaharigapd; epahahjpf;fk;> mt;"
"","ml;ltizapd;  epuy;  II  ,Ys;s  Nenuhj;j  gjptpy;"
"","Fwpg;gPLnra;ag;gl;l  ePjpthd;  ePjpkd;wj;jpd;  ePjpKiwg;"
"","gphpTf;F tiuaWf;fg;gLjy; Ntz;Lk;."
"","(4)  Iaj;ijj;  jtph;g;gjw;fhf>  ePjpthd;  ePjpkd;wq;fs;>"
"","ml;ltiz II ,d; epuy; II ,y; Fwpj;Jiuf;fg;gl;l ePjpKiwg;"
"","gphpT  cl;gl  ePjpthd;  ePjpkd;wj;jpd;  VNjDk;  ePjpKiwg;"
"","gphptpy;> Fwpj;Jiuf;fg;gl;l rl;lthf;fq;fspy; Fwpj;Jiuf;fg;"
"","gl;lthwhditAk;  ,g;gphptpd;  (1)  Mk;  cl;gphptpd;fPohd"
"","jj;Jtq;fs; jtph;e;jditAkhd mj;jifa NtW jj;Jtq;"
"","fisg; gpuNahfpj;jiyj; njhlUjy; Ntz;Lk; vd ,j;jhy;"
"","gpufldk; nra;ag;gLfpd;wJ."
"1979  Mk;","(1) ml;ltiz II ,d; epuy; I ,y; Fwpj;Jiuf;fg;gl;l xU"
"","3."
"Mz;bd;",""
"","njhopy;  epaharignahd;wpd;  jiyth;> 
 
(131  Mk;"
"15  Mk;",""
",yf;f>","mj;jpahakhd)  ifj;njhopw;  gpzf;Ffs;  rl;lj;jpd;"
"Fw;wtpay;",""
"","Vw;ghLfspd;fPo;  vtNuDk;  eLj;jPh;g;ghshpdhy;  my;yJ"
"eltbf;if",""
"Kiwr;","ifj;njhopy; ePjpkd;wj;jpdhy; Mf;fg;gl;l VNjDk; mspg;G"
"rl;lf;Nfhitr;",""
"","my;yJ  njhopy;  epaharigapdhy;  Mf;fg;gl;l  VNjDk;"
"rl;lk;  kw;Wk;",""
"","fl;lis  my;yJ  Mizahshpd;  KbG  my;yJ"
"(14  Mk;",""
"mj;jpahakhd)","Mizahshpdhy;  toq;fg;gl;l  rhd;wpjnohd;wpd;Nky;"
"rhd;Wf;",""
"","nfhLg;gdit  mwtpLjy;  my;yJ  Fwpj;Jiuf;fg;gl;l"
"fl;lisr;",""
"rl;lj;jpd;","rl;lthf;fq;fspd;  Vw;ghLfis  eilKiwg;gLj;Jjy;"
"Vw;ghLfspd;",""
"","njhlh;ghf  1979  Mk;  Mz;bd;  15  Mk;  ,yf;f>  Fw;wtpay;"
"Vw;Gilik",""
