"2009 Mk; Mz;bd; 24 Mk; ,yf;f> gh‘paq;fy
7",""
"ghJfhg;G kw;Wk; mgptpUj;jp kd;wk;",""
"($l;bizj;jy;) rl;lk;",""
"","$l;Lj;jhgdk;"
"12. $l;Lj;jhgdk; fiyf;fg;gLtjd;kPJ mjd; vy;yhj;",""
"","fiyf;fg;"
"jdpRfSk;  nghWg;Gf;fSk;  nrYj;jpj;  jPh;f;fg;gl;ljd;",""
"","gLtjd; kPJ"
"gpd;dh; VNjDk; Mjdk; vQ;rpapUg;gpd; mj;jifa Mjdk;",""
"","vQ;rpapUf;Fk;"
"$l;Lj;jhgdj;jpd;  cWg;gpdh;fspilNa  gfph;e;jspf;fg;","Mjdk;."
"gLjyhfhJ. Mdhy;> $l;Lj;jhgdj;jpd; Fwpf;Nfhs;fis",""
"xj;jf; Fwpf;Nfhs;fis cilaJk; my;yJ ciladTk;>",""
"VNjDk; tUkhdj;ij my;yJ Mjdj;ij mjd; my;yJ",""
"mtw;wpd; cWg;gpdh;fspilNa gfph;e;jspf;fg;gLtjpdpd;W",""
"mjd; my;yJ mtw;wpd; tpjpfshy; jilnra;ag;gl;lJk;",""
"my;yJ jilnra;ag;gl;litAkhd VNjDk; NtW epWtdj;",""
"jpw;F my;yJ epWtdq;fSf;Ff; nfhLf;fg;gLjy; my;yJ",""
"khw;wg;gLjy; Ntz;Lk;. mj;jifa epWtdk; my;yJ epWt",""
"dq;fs;> $l;Lj;jhgdk; fiyf;fg;gLjd;kPJ my;yJ mjw;F",""
"Kd;dh; $l;Lj;jhgdj;jpd; cWg;gpdh;fshy; jPh;khdpf;fg;",""
"gLjy; Ntz;Lk;.",""
"13. ,r;rl;lj;jpy; mlq;fpAs;snjJTk; Fbaurpd; chpik","FbaurpdJk;"
"","VidNahhpdJk;"
"fisNaDk;> VNjDk; murpay; my;yJ $l;bizf;fg;gl;l",""
"","chpikfisg;"
"FOtpd; chpikfisNaDk;> gq;fg;gLj;JjNyh my;yJ",""
"","NgZjy;."
"ghjpj;jNyh MfhJ.",""
"14. ,r;rl;lj;jpd; rpq;fs> jkpo; ciufSf;fpilNa VNjDk;","xt;thik"
"","Vw;gLk;"
"xt;thik Vw;gLk; gl;rj;jpy;> rpq;fs ciuNa NkNyhq;fp",""
"","gl;rj;jpy;> rpq;fs"
"epw;wy; Ntz;Lk;.",""
"","ciuNa"
"","NkNyhq;fp"
