"2009 Mk; Mz;bd; 24 Mk; ,yf;f> gh‘paq;fy
5",""
"ghJfhg;G kw;Wk; mgptpUj;jp kd;wk;",""
"($l;bizj;jy;) rl;lk;",""
"khdpaf;nfhilfs; vd;w tifapy; ngwg;gl;l vy;yhg; gzq;",""
"fSk; rigahy; jPh;khdpf;fNtz;ba xU tq;fpapy; my;yJ",""
"xd;Wf;F Nkw;gl;l tq;fpfspy; $l;Lj;jhgdj;jpd; tutpw;F",""
"itg;gpyplg;gLjy; Ntz;Lk;.",""
"(2) ,r;rl;lj;jpd;fPo; $l;Lj;jhgdj;jpd; jj;Jtq;fisAk;",""
"flikfisAk; gzpfisAk; gpuNahfpf;ifapYk; epiwNtw;W",""
"ifapYk; GhpifapYk; $l;Lj;jhgdj;jhy; cwg;gl;l vy;yh",""
"nryTfSk; $l;Lj;jhgdj;jpd; epjpaj;jpypUe;J nrYj;jg;",""
"gLjy; Ntz;Lk;.",""
"8. (1) $l;Lj;jhgdj;jpd; epjpahz;L gQ;rhq;f Mz;lhjy;","fzf;FfSk;"
"","fzf;fha;Tk;."
"Ntz;Lk;.",""
"(2) $l;Lj;jhgdk; $l;Lj;jhgdj;jpd; tUkhdk; kw;Wk;",""
"nrytpdq;fs;> nrhj;Jf;fs;> nghWg;Gf;fs; kw;Wk; $l;Lj;",""
"jhgdj;jpd; NtW vy;yhf; nfhLf;fy; thq;fy;fisAk; gw;wpa",""
"Kiwahd fzf;Fg; Gj;jfq;fis itj;jpUf;fr; nra;tpj;jy;",""
"Ntz;Lk;.",""
"(3) $l;Lj;jhgdj;jpd; fzf;Ffs; jifikngw;w fzf;fha;",""
"thsuhy; fzf;fha;T nra;ag;gLjy; Ntz;Lk;.",""
"(4) ,g;gphptpy;> ’’jifikngw;w fzf;fha;thsh;"""" vd;gJ-",""
"",""
"(i)",""
"gpduhfTs;s my;yJ rl;lj;jhy; jhgpf;fg;gl;l",""
"NtNwNjDk; epWtfj;jpd; cWg;gpdnuhUtuhf",""
"Tk;>  mj;jifa  epWtfj;jpd;  Nguitapdhy;",""
"fzf;fhsh;  xUtuhfj;  njhopy;Ghptjw;fhf",""
"toq;fg;gl;l rhd;wpjnohd;iwf; nfhz;ltuhf",""
"Ts;s jdpahs; xUth; @ my;yJ",""
"",""
"(ii)",""
"xt;nthUtUk; ,yq;ifg; gl;laf; fzf;fhsh;",""
"epWtfj;jpd; cWg;gpdh; xUtuhf my;yJ rl;lj;jp",""
"dhy; jhgpf;fg;gl;l NtNwNjDk; epWtdj;jpd;",""
"cWg;gpdnuhUtuhfTk;> mj;jifa epWtdj;jpd;",""
