"4","2009 Mk; Mz;bd; 24 Mk; ,yf;f> gh‘paq;fy"
"","ghJfhg;G kw;Wk; mgptpUj;jp kd;wk;"
"","($l;bizj;jy;) rl;lk;"
"","(M)
gjtpjhq;Feh;fisj; njhpT nra;jy;> mth;fs; gjtp"
"","Jwj;jy;>  gjtpia  twpjhf;Fjy;>  gjtpapypUe;J"
"","e
f
fg;gLjy;>  mj;Jld;  mth;fsJ  jj;Jtq;fs;"
"","elj;ij kw;Wk; flikfs; @"
"","(,)
rig cWg;gpdh;fisj; njhpTnra;jYk; rig cWg;"
"","gpdh;fspd; jj;Jtq;fs;> flikfs; mj;Jld; gzp"
"","fs;> mj;Jld; gjtpf;fhyk; @"
"","(<)
$l;Lj;jhgdj;jpd; gy;NtW mYtyh;fs;> Kfth;"
"","fs; kw;Wk;
 Nritahsh;fs; MfpNahhpd; jj;Jtq;"
"","fSk;>  flikfs; kw;Wk; gzpfs; @"
"","(c)
rigapd; $l;lq;fisf; $l;Ltjpy; mtjhdpf;fg;"
"","glNtz;ba eilKiw> mj;jifa $l;lq;fspd;"
"","Neuk;> ,lk;> mwptpj;jy;fs;> epfo;r;rpepuy;> mjw;"
"","fhd $l;l elg;ngz; kw;Wk; mjpy; mYty;fs;"
"","nfhz;Lelhj;jg;gLjy; @"
"","(C)
$l;Lj;jhgdj;jpd;  Mjdj;ij  eph;tfpj;jYk;>"
"","Kfhik nra;jYk; @ mj;Jld;"
"","(v)
nghJtpy;  $l;Lj;jhgdj;jpd;  mYty;fis"
"","Kfhik nra;jy;."
