"2009 Mk; Mz;bd; 24 Mk; ,yf;f> gh‘paq;fy
3",""
"ghJfhg;G kw;Wk; mgptpUj;jp kd;wk;",""
"($l;bizj;jy;) rl;lk;",""
"Njitg;gLk;  mYtyh;fs;  kw;Wk;  Nritahsh;fis",""
"<LgLj;jy;> njhopYf;fkh;j;jy; kw;Wk; gjtpapypUe;J ePf;F",""
"jy; vd;gtw;Wf;fhd jj;Jtk; cl;gl> $l;Lj;jhgdj;jpd;",""
"Fwpf;Nfhs;fis my;yJ mtw;Ws; VNjDk; xd;iw Cf;F",""
"tpg;gjw;F my;yJ Kd;ndLj;Jr; nry;tjw;F mtrpakhd",""
"my;yJ tpUk;gj;jf;fthwhd mj;jifa vy;yhr; nray;fis",""
"Ak; fUkq;fisAk; tplaq;fisAk; nra;tjw;fhd> Ghptjw;",""
"fhd mj;Jld; epiwNtw;Wtjw;fhd jj;Jtj;ij nfhz;l",""
"jhjy; Ntz;Lk;.",""
"5. (1) $l;Lj;jhgdj;jpd; mYty;fs; ,r;rl;lj;jpd; 6 Mk;","$l;Lj;jhgdj;jpd;"
"","mYty;fis"
"gphptpd;fPo; Mf;fg;gl;l $l;Lj;jhgdj;jpd; tpjpfSf;fika",""
"","Kfhik nra;jy;."
"jtprhsh;> Jizj;jtprhsh;> nrayhsh;> cjtpr; nrayhsh;>",""
"nghUshsh; MfpNahiuf; nfhz;l kw;Wk; $l;Lj;jhgdj;",""
"jpd; tpjpfSf;fpzq;fj; njhpT nra;ag;gLk; NtW ,uz;L",""
"cWg;gpdh;fs; ek;gpf;ifg; nghWg;ghsh; rignahd;wpdhy;",""
"(,jdfj;Jg; gpd;dh; ’’rig"""" vdf; Fwpg;gPL nra;ag;gLk;)",""
"epUtfpf;fg;gLjy; Ntz;Lk;.",""
"(2) $l;Lj;jhgdj;jpd; KjyhtJ rig ,r;rl;lk; njhlq;",""
"Fk; Njjpf;F cld; Ke;jpa ehsd;W gjtp tfpf;Fk; kd;wj;",""
"jpd; ek;gpf;ifg; nghWg;ghsh; rigapd; cWg;gpdh;fisf;",""
"nfhz;bUj;jy; Ntz;Lk;.",""
"(3) Xuhk; cl;gphptpy; mlq;fpAs;s vJ vt;thwpUg;gpDk;",""
"gh‘paq;fy Njthyaj;jpd; gpujk FU> rigapd; KjyhtJ",""
"jtprhsuhjy; Ntz;Lk;.",""
"6.  (1)  nghJf;$l;lj;jpy;  rKfkhapUe;J  thf;fspf;Fk;","$l;Lj;jhgdj;jpd;"
"","tpjpfs;."
"cWg;gpdh;fspy; %d;wpypuz;bw;Ff; FiwahNjhhpd; thf;Fg;",""
"ngUk;ghd;ik nfhz;L> gpd;tUk; fUkq;fs; vy;yhtw;",""
"Wf;Fkhf my;yJ fUkq;fSs; vtw;Wf;fhfTk;> ,r;rl;lj;",""
"jpd; Vw;ghLfSf;F my;yJ vOj;jpyhd NtW VNjDk;",""
"rl;lj;jpw;F xt;thjdthftpuhj tpjpfisahf;Fjy; $l;Lj;",""
"jhgdj;Jf;Fr; rl;lKiwahdjhjy; Ntz;Lk; :-",""
