"","Ghptjw;fhf  toq;fg;gl;l  rhd;wpjnohd;iwf;"
"","nfhz;ltuhfTk;  ,Uf;fpd;wjhd  fzf;fhsh;"
"","FOkk; xd;W>"
"","vd;W nghUs;gLk;."
"epWtdj;jpdhy;","9. ,r;rl;lk; njhlq;Ftjw;F Ke;jpa ehsd;W epWtfj;"
"nrYj;jg;","Jf;Fs;s  vy;yhf;  jdpRfSk;  nghWg;Gf;fSk;  ,j;jhy;"
"glTs;s",""
"","mikf;fg;gLk; $l;Lj;jhgdj;jpdhy; nrYj;jg;gLjy; Ntz;"
"jdpRfSk;",""
"epWtfj;Jf;Fr;","Lk;. epWtfj;Jf;Fr; Nrh;kjpahfTs;s vy;yhj; jdpR nrYj;"
"nrYj;jg;","jg;glTs;s xg;gg;gzq;fs;> cjTnjhiffs; vd;gd ahTk;>"
"glTs;s",""
"",",r;rl;lj;jpd; Nehf;fq;fSf;nfd $l;Lj;jhgdj;Jf;Fr; nrYj;"
"jdpRfSk;.",""
"","jg;gLjYk; Ntz;Lk;."
"","10. ,r;rl;lj;jpd; Vw;ghLfSf;fika> VNjDk; nfhs;tdT>"
"$l;Lj;jhgdk;",""
"mirTs;sJk;","khdpaf;nfhil> nfhil> ed;nfhil> kuzrhjd Mjd"
"mirtw;wJkhd","tspg;G vd;w tifahf my;yJ NtW tifahf> mjw;Fhpj;"
"Mjdj;ij",""
"","jhf;fg;gLk; mirTs;s my;yJ mirtw;w Mjdk; vij"
"itj;jpUf;fyhk;.",""
"","NaDk; ngwTk; itj;jpUf;fTk; $l;Lj;jhgdk; rl;lg;gb"
"","Mw;wYk; jFjpAKilajhjy; Ntz;Lk;. mj;Jld; mj;jifa"
"","Mjdk; ahTk;> ,r;rl;lj;jpd; Nehf;fq;fSf;fhfTk;> 6 Mk;"
"","gphptpd;fPo;  Mf;fg;gLk;  $l;Lj;jhgdj;jpd;  tpjpfSf;F"
"","mikaTk; tpw;f> <Litf;f> Fj;jiff;F nfhLf;f> nfhLj;J"
"","khw;w  my;yJ  NtW  tifapy;  ifAjph;f;fTs;s  KOj;"
"","jj;Jtj;Jld; $l;Lj;jhgdj;jpdhy; itj;jpUf;fg;gLjy;"
"","Ntz;Lk;."
"$l;Lj;jhgdj;jpd;","11. $l;Lj;jhgdj;jpd; ,yr;rpid jtprhshpdJk; nrayh"
",yr;rpid.",""
"","shpdJk; my;yJ nghUshshpdJk; Kd;dpiyapyd;wp"
"","vj;jifaJkhd rhjdk; vjpYk; nghwpf;fg;gLjyhfhJ."
"","mth;fs;  jhq;fs;  rKfkhapUe;jikf;F  milahskhf"
"","mr;rhjdj;jpy; jq;fs; ngah;fis vOjpf; ifnahg;gkpLjy;"
"","Ntz;Lk;. mj;jifa ifnahg;gkpLjy; rhl;rpnahUtuhf"
"","vtNuDkhs; ifnahg;gkpLtjpdpd;W jdpNtwhdjhjy;"
"","Ntz;Lk;."
