"","2
2009 Mk; Mz;bd; 24 Mk; ,yf;f> gh‘paq;fy"
"","ghJfhg;G kw;Wk; mgptpUj;jp kd;wk;"
"","($l;bizj;jy;) rl;lk;"
"","f
Ok; ,ilawhtopAhpik nfhz;l xU $l;bizf;fg;gl;l"
"","FOthf  ,Uj;jy;  Ntz;Lk;.  mj;Jld;  mJ  mg;ngah;"
"","nfhz;L tof;Fj; njhLf;fyhnkd;gJld; mjw;nfjpuhf"
"","tof;Fj; njhLf;fTk;glyhk;. mj;Jld; nghJ ,yr;rpid"
"","nahd;iw itj;jpUf;fTk;> gad;gLj;jTk; tpUk;gpahq;F"
"","mij  khw;wTk;  mJ  KOj;jj;JtKk;  mjpfhuKk;"
"","nfhz;ljhapUj;jYk; Ntz;Lk;."
"$l;Lj;jhgdj;jpd;","3. $l;Lj;jhgdk; mikf;fg;gLtjw;fhd nghJf; Fwpf;"
"nghJf;",""
"","Nfhs;fs; gpd;tUtdthjy; Ntz;Lnkd ,j;jhy; ntspg;"
"Fwpf;Nfhs;fs;.",""
"","gLj;jg;gLfpd;wJ :-"
"","(m)
gh‘paq;fy Gdpj efuj;jpw;Fl;gl;l tuyhw;Wr;"
"","rpd;dq;fisAk; fyhrhug; nghUl;fisAk; Ngzpf;"
"","fhj;jy; @"
"","(M)
gh‘paq;fy  Gdpj  efhpd;  tshfj;jpw;Fl;gl;l"
"","vy;yhf; fl;blq;fisAk; kpd;rhu> ePh; toq;fy;"
"","kw;Wk; NtW Rfhjhu NritfisAk; Nkk;gLj;J"
"","jYk; NgZjYk; @"
"","(,)
gh‘paq;fy Gdpj efuj;jpw;Fs; Nkw;nfhs;sg;gLk;"
"","kj> fy;tprhh; kw;Wk; Muha;r;rp nraw;ghLfSf;F"
"","mtrpakhd cjtp toq;Fjy; @ mj;Jld;"
"","(<)
,yq;ifapYk; ntspehl;bYKs;s Vida ngsj;j"
"","xOq;fikg;GfSlDk; kjrhh; xOq;fikg;Gf;fSl"
"","Dk; el;GwTfisg; NgZjy;."
"$l;Lj;jhgdj;jpd;",""
"","4. $l;Lj;jhgdkhdJ> ,r;rl;lj;jpdJk; vOj;jpyhd"
"nghJj;",""
"","NtW VNjDk; rl;lj;jpdJk; Vw;ghLfSf;fikthf> tq;fpf;"
"jj;Jtq;fs;.",""
"","fzf;Ffisj; jpwj;jy;> njhopw;gLj;Jjy; mj;Jld; %Ljy;>"
"","gpizg;nghWg;GlNdh gpizg;nghWg;gpd;wpNah gzj;"
"","ijf; fldhfg; ngWjy; kw;Wk; jpul;Ljy;> cs;~h; my;yJ"
"","ntspehl;L      %ytsq;fspypUe;J      khdpaq;fisAk;"
"","ed;nfhilfisAk; ngWjy;> mjd; epjpfis KjyPL nra;"
"","jy;> $l;Lj;jhgdj;jpd; Fwpf;Nfhs;fis epiwNtw;Wtjw;Fj;"
