"","(v)
nghJtpy;  $l;Lj;jhgdj;jpd;  mYty;fis"
"","Kfhik nra;jy;."
"","(2) $l;Lj;jhgdj;jhy; Mf;fg;gl;l VNjDk; tpjp (1) Mk;"
"","cl;gphptpd;fPo;  Mf;fg;glf;$bathwhd  tpjpnahd;iwg;"
"","Nghd;W mNj Kiwapy; jpUj;jg;glyhk;> khw;wg;glyhk;>"
"","mjw;nfJTk; Nrh;j;Jf;nfhs;sg;glyhk; my;yJ ,y;yh"
"","njhopf;fg;glyhk;."
"","(3) $l;Lj;jhgdj;jpd; cWg;gpdh;fs; vy;yh Neuq;fspYk;"
"",",r;rl;lj;jpy; Mf;fg;gLk; $l;Lj;jhgdj;jpd; tpjpfSf;fike;"
"","Njhuhjy; Ntz;Lk;."
"$l;Lj;jhgdj;jpd;","7. (1) $l;Lj;jhgdk; mjd; nrhe;j epjpaj;ijf; nfhz;b"
"epjpak;.",""
"","Uj;jy;  Ntz;Lnkd;gJld;  $l;Lj;jhgdj;jpd;  Nghpy;"
"","nfhilfs;>  ed;nfhilfs;>  kuz  rhjd  Mjdtspg;G>"
"","xg;gg;gzq;fs;>  cjTnjhiffs;>  fl;lzq;fs;  my;yJ"
