"Tea and Rubber Estates (Control of Fragmentation)
3",""
"(Amendment) Act, No. 20 of 2005",""
"(c)
the  Tea  Commissioner  appointed  under",""
"section  9  of  the  Sri  Lanka Tea  Board  Law,",""
"No. 14 of  1975;",""
"(d)
the  Chairman  of  the  Coconut  Cultivation",""
"Board  established  under  section  2  of  the",""
"Coconut Development Act,  No. 46 of 1971 ;",""
"(e)
the  Chairman  of  the  Urban  Development",""
"Authority nominated under section 4 of the",""
"Urban Development Law, No. 41 of 1978;",""
"(f)
the  Chairman  of  the  National  Housing",""
"Development  Authority  appointed  under",""
"section 
3 
of 
the  National  Housing",""
"Development Authority Act, No. 17 of 1979;",""
"(g)
an officer of the Ministry of the Minister in",""
"charge of the subject of Plantation Industries,",""
"nominated by such Minister ;",""
"(h)
an officer of the Ministry of the Minister in",""
"charge of the subject of Finance, nominated",""
"by the Secretary to that Ministry ; and",""
"(i)
three other persons appointed by the Minister",""
"(in  this  section  referred  to  as  “appointed",""
"members”)  to  represent  the  interest  of  tea,",""
"rubber and coconut plantations”; and",""
"(2)
in subsections (3), (4) and (5) of that section, by the",""
"substitution  for  the  words  “unofficial  member”",""
"wherever those words appear in that section, of the",""
"words “appointed member.”.",""
"6.
Section  16  of  the  principal  enactment  is  hereby","Amendment  of"
"","section  16  of  the"
"amended as  follows :—",""
"","principal"
"","enactment."
"(a)
by the substitution in paragraph (a) of that section",""
"for  the  words  “tea  estate,  and”  of  the  words  “tea",""
"estate ;”;",""
