"","8
Tea and Rubber Estates (Control of Fragmentation)"
"","(Amendment) Act, No. 20 of 2005"
"Sinhala  text  to",""
"","11.
In  the  event  of  any  inconsistency  between  the"
"prevail  in  case  of",""
"","Sinhala  and  Tamil  texts  of  this Act,  the  Sinhala  text  shall"
"inconsistency.",""
"","prevail."
"Existing  Board",""
"","12.
Notwithstanding  anything  to  the  contrary  in  the"
"to  continue  until",""
"","principal  enactment,  the  members  of  the  Tea  and  Rubber"
"the  constitution",""
"of  new  Board.","Estates  (Control  of  Fragmentation)  Board  holding  office"
"","immediately prior to the date of commencement of this Act,"
"","shall continue to hold such office so long and so long only"
"","until  the  constitution  of  the  Board  under  subsection  (1)  of"
"","section 10 of the principal enactment as amended by section"
"","5 of this Act."
