"","6
Tea and Rubber Estates (Control of Fragmentation)"
"","(Amendment) Act, No. 20 of 2005"
"","coconut  estate,  be  defrayed  from  the"
"","moneys  of  the  Coconut  Development"
"","Authority notwithstanding anything to"
"","the 
contrary 
in 
the 
Coconut"
"","Development Act, No. 46 of 1971, and”;"
"","(d)
by  the  substitution  for  paragraph  (c)  of  that"
"","subsection, of the following paragraph :—"
"","“(c)
where  such  meeting,  investigation  or"
"","report is concerned with an application"
"","made to the Board relating jointly to a"
"","tea,  a  rubber  and  a  coconut  estate  or"
"","relating  partly  to  one  and  partly  to"
"","another of such estates, be defrayed from"
"","the  moneys  lying  to  the  credit  of  the"
"","Fund established by section 12A of this"
"","Act.”, and”."
"","(2)
by the repeal of subsection (2) of that section and the"
"","substitution therefor, of the following subsection  :—"
"","“(2)
The  emoluments  of  the  Secretary  and  other"
"","officers and servants appointed by the Board"
"","shall be paid out of the Fund established by"
"","section 12A of this Act.”."
"Insertion  of  new","9.
The  following  new  section  is  hereby  inserted"
"section  23A  of",""
"","immediately after section 23 of the principal enactment, and"
"the  principal",""
"","shall have effect as section 23A  of that enactment :—"
"enactment.",""
"","“Prohibition
23A. (1) No officer of a local authority shall"
"","of  approval"
"","approve a blocking out plan of any land which"
"","of  blocking"
"","is a tea estate, a rubber estate or a coconut estate,"
"","out  plans  by"
"","as the case may be, within the meaning of the"
"","certain"
"","Act, unless a certificate of consent under section
officers  of"
"","14  of    the Act  has  been  issued  by  the  Board
local"
"","authorities
relating to such estate."
"","without  a"
"","certificate"
"","(2) Any officer of a local authority who acts"
"","from  the"
"","in contravention of the provisions of subsection"
"","Board."
"","(1), shall be guilty of an offence under this Act"
