"Tea and Rubber Estates (Control of Fragmentation)
7",""
"(Amendment) Act, No. 20 of 2005",""
"and  shall  on  conviction  after  summery  trial",""
"before  a  Magistrate,  be  liable  to  a  term  of",""
"imprisonment of not exceeding one year or a",""
"fine not exceeding one hundred thousand rupees",""
"or to both such imprisonment and fine.",""
"(3) Any  approval  granted  in  respect  of  a",""
"blocking  out  plan 
in  contravention  of",""
"subsection (1) shall be null and void and shall",""
"have no legal validity whatsoever.”.",""
"10.
Section  25  of  the  principal  enactment  is  hereby","Amendment  of"
"amended as follows :—","section  25  of  the"
"","principal"
"","enactment."
"(a)
by the insertion immediately before the definition",""
"of the expression “partition action” of the following",""
"definitions :—",""
"‘ “coconut estate” means a coconut estate of not less",""
"than  four  hectares  in  extent  which,  under  the",""
"Coconut Development Act, No. 46 of 1971, is or is",""
"deemed to be an estate registered under that Act ;",""
"“local authority” means any Municipal Council, Urban",""
"Council  or  Pradeshiya  Sabha  and  includes  any",""
"authority created and established by or under any",""
"law  to  exercise,  perform  and  discharge  powers,",""
"duties and  functions corresponding to or similar",""
"to  the  powers,  duties  and  functions  exercised,",""
"performed and discharged by any such Council or",""
"Sabha;’;",""
"(b)
in the definition of the expression “rubber estate”,",""
"by the substitution for the words “forty hectares”, of",""
"the words “twenty hectares” ; and",""
"(c)
in the definition of the expression “tea estate”, by",""
"the substitution for the words “forty hectares”, of",""
"the words “twenty hectares”.",""
