"","investigating  or  reporting  on  any  matter"
"","connected with any such application made to"
"","the Board as relates to a coconut estate,”."
"Insertion  of  new","7.  The  following  new  sections  are  hereby  inserted"
"section  12A  and",""
"","immediately after section 12 of the principal enactment and"
"12B  in  the",""
"","shall  have  effect  as  section  12A  and  section  12B    of  that"
"principal",""
"enactment.","enactment :—"
"","“Establishment
12A. (1) There shall be established for the"
"","of  a  Fund."
"","purposes  of  this  Act  a  Fund,  consisting  of"
"","money’s  contributed  to  such  Fund  under"
"","subsection  (2)  of  this  section,  which  shall  be"
"","administerd by the Board."
"","(2) Notwithstanding  anything 
to 
the"
"","contrary  in  the  Rubber  Control Act  (Chapter"
"","436), Coconut Development Act, No. 46 of 1971"
"","and the Sri Lanka Tea Board Law, No. 14  of"
"","1975,  the  Rubber  Controller,  the  Coconut"
"","Development Authority and the Sri Lanka Tea"
"","Board  respectively,  shall  contribute  annually"
"","towards the Fund established under subsection"
"","(1), such sum of money as shall be determined"
"","from time to time by the Minister in consultation"
"","with  the  Minister  in  charge  of  the  subject  of"
"","Finance."
