"","Section  17  of  the  principal  enactment  is  hereby"
"amended as follows :—",""
"","in subsection (1) of that section —"
"(a)","by  the  substitution  in  paragraph  (a)  of  that"
"","subsection  for  all  the  words  from  “from  the"
"","moneys of the Tea Control Fund” to the end of"
"","that paragraph, of the words “from the Capital"
"","Fund notwithstanding anything to the contrary"
"","in the Sri Lanka Tea Board Law, No. 14 of 1975,”;"
"(b)","by  the  substitution  in  paragraph  (b)  of  that"
"","subsection for the words “Rubber Control Act,"
"","and”, of the words “Rubber Control Act;”;"
"(c)","by the insertion immediately after paragraph (b)"
"","of  that  subsection,  of  the  following  new"
"","paragraph :—"
