"BE it enacted by the Parliament of the Democratic Socialist",""
"Republic of Sri Lanka as follows :-",""
"1.
This Act may be cited as the Tea and Rubber Estates","Short  title."
"(Control of Fragmentation) (Amendment) Act, No. 20 of 2005.",""
"2.
The long title of the Tea and Rubber Estates (Control","Amendment  of"
"","the  long  title  of"
"of Fragmentation) Act, No. 2 of 1958 (hereinafter referred to",""
"","Act,  No.  2  of"
"as  the  “principal  enactment”)  is  hereby  amended  by  the",""
"","1958."
"substitution for the words “Tea and Rubber Estates”, of the",""
"words Tea, Rubber and Coconut Estates”.",""
"3.
(1) In the principal enactment and in any other written","“Tea  and  Rubber"
"law, there shall be substituted—","Estates  (Control"
"","of"
"","Fragmentation)"
"(a)
for the words “Tea and Rubber Estates (Control of",""
"","Act”  and  “Tea"
"Fragmentation) Act”, of the words “Tea, Rubber and",""
"","and  Rubber"
"Coconut Estates (Control of Fragmentation) Act”;","(Control  of"
"","Fragmentation)"
"","Board”  to  be"
"(b)
for the words “Tea and Rubber Estates (Control of",""
"","referred  to  as"
"Fragmentation) Board”, of the words “Tea, Rubber",""
"","“Tea,  Rubber"
"and  Coconut  Estates  (Control  of  Fragmentation)",""
"","and  Coconut"
"Board” ; and","(Contorl  of"
"","Fragmentation)"
"","Act”  and  “Tea,"
"(c)
for the words “tea or rubber estate”, of the words",""
"","Rubber  and"
"“tea, rubber or coconut estates”.",""
"","Coconut"
"","(Control  of"
"(2) Every reference to “Tea and Ruber Estates (Control of","Fragmentation)"
"Fragmentation) Act” and “Tea and Rubber Estates (Control","Board”"
"of Fragmentation) Board” in any notice, notification, contract,","respectively."
"communication, form or other document shall be read and",""
