"","1
,yq;if fzpa msitahsh;fspd; epWtdk;",""
"","($l;bizj;jy;) (jpUj;jk;)",""
"","2007  Mk;  Mz;bd;  20  Mk;  ,yf;f>  ,yq;if  fzpa",""
"","msitahsh;fspd;  epWtdk;  ($l;bizj;jy;)",""
"","rl;lj;ijj;  jpUj;Jtjw;fhdnjhU rl;lk;",""
"",",yq;if  fzpa  msitahsh;fspd;  epWtdj;jpdJ  $l;b",""
"","izf;fg;gl;l    cWg;gpdh;fspd;  tiffs;  kw;Wk;  ,izg;",""
"","ngah;fis khw;wNtz;ba Njit Vw;gl;Ls;sjhYk;:",""
"","NkYk; ,yq;ifapd; fzpa msitahsh;fspd; epWtdk;",""
"5","Nkw;$wpa  Njitfs;  kw;Wk;  mtw;Wld;  njhlh;Gila",""
"","tplaq;fis  toq;Ftjw;fhf>  ,yq;if  fzpa  msit",""
"","ahsh;fspd; epWtdk; ($l;bizj;jy;) rl;lj;jpy; Njitahd",""
"","jpUj;jq;fisr;  nra;AkhW  NfhhpapUg;gjhy;>  mj;jifa",""
"","jpUj;jj;ij  epiwNtw;w  Ntz;baJ  nghUj;jkhdjhFk;",""
"10","vd;gjhYk;:",""
"",",yq;ifr; rdehaf Nrhryprf; Fbaurpd; ghuhSkd;wj;jp",""
"","dhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf:-",""
"","","RUf;fg; ngah;"
"","Mk; ,yf;f> ,yq;if
1. 1. 1. 1. 1. ,r;rl;lk;> 2024 Mk; Mz;bd;",""
"","fzpa  msitahsh;fspd;  epWtdk;  ($l;bizj;jy;)",""
"15","(jpUj;jr;)  rl;lk;  vd vLj;Jf;fhl;lg;glyhk;.",""
"","2.2.2.2.2.     Kjd;ikr; rl;lthf;fj;jpd; 13 Mk; gphpT gpd;tUkhW","Kjd;ikr;"
"","","rl;lthf;fj;jpd;"
"","jpUj;jg;gLfpd;wJ:-",""
"","","13  Mk;"
"","","gphpitj;"
"","(i)
Vw;fdNt cs;s cggphpTfshd (2)> (3) kw;Wk; (4) Mk;","jpUj;Jjy;"
"","gphpTfis KiwNa (3)> (4) kw;Wk; (5) Mk; gphpTfshf",""
"20","kPs;  ,yf;fkpLjy;  kw;Wk;  mg;gphptpd;  (2)  Mk;  cg",""
"","gphpthf $l;Lj;jhgdj;jpd; nfsut tho;ehs cWg;",""
"","gpduhfg;  gjpTnra;ag;gl;l  xt;Nthh;  cWg;gpd",""
"","Uf;Fk;> jdJ ngaUf;Fg; gpd;dy;> “Hony, LFIQS SL”",""
"","vd;w  RUff;khd  gjtpiag;  ghtpg;gjw;F  chpik",""
"25","fpilf;fg; ngWjy; Ntz;Lk; vd;w nrhw;gjq;fis",""
"","cs;spLtjd; %ykhfTk;@",""
