"mj;jifa jftiyf; nfhLj;JjTjYk; Ntz;Lk;.",""
"15. (1) epWtfj;jpd; ,yr;rpidahdJ –",""
"(m)","rigahdJ  fhyj;Jf;Ff;fhyk; KbT nra;af;"
"","$bathwhd  mj;jifa  Mspd;  fl;Lf;fhg;"
"","gpypUj;jy; Ntz;Lk;@"
"(M)","rigapdhy;  jPu;khdpf;fg;glf;$bathwhd"
"","mj;jifa Kiwapy; khw;wg;glyhk;@"
"(,)","rigapd; ,U cWg;gpdu;fspd; rKfj;jpyd;wp"
"","VNjDk;  rhrdj;jpy;  my;yJ  Mtzj;jpy;"
"","nghwpf;fg;gLjyhfhJ@  mj;Jld;  mtu;fs;"
"","jhk;  rKfkhapUe;jikf;F  mj;jhl;rpahf"
"","mr;rhrdj;jpy;  my;yJ  Mtzj;jpYk;"
"","ifnahg;gkpLjy; Ntz;Lk;."
