"","2","2017 Mk; Mz;bd; 15 Mk; ,yf;f> ,yq;if"
"","","N[h;kd; njhopy;El;gg; gapw;rp epWtfr; rl;lk;"
"","","mj;Jld; mikr;Rf;fs; fhyj;Jf;Ff;fhyk; khwpaikapd;"
"","","tpisthf  ,yq;if  N[u;kd;  njhopy;El;gg;  gapw;rp"
"","","epWtfj;jpd; epUthfk; rk;ge;jkhf ,g;nghOJ rpukq;fs;"
"","","vOe;Js;sdthjyhYk;  vdNt  jdpNtwhd  rl;l"
"","","cUtfnkhd;iwr;  rl;lthf;fj;jpd;  %yk;  jhgpg;gjw;Fk;"
"","","kw;Wk; mjd; jj;Jtq;fisAk;> gzpfisAk;> flikfisAk;"
"","","Fwpj;Jiug;gjw;Fk;  Vw;ghL  nra;tJ  ,g;nghOJ"
"","","mtrpakhf te;Js;sjhjyhYk;:"
"","",",yq;ifr;  rdehaf  Nrhryprf;  Fbaurpd;  ghuhS"
"","","kd;wj;jpdhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf:-"
"RUf;fg;ngaUk;","","1. ,r;rl;lk;> 2017 Mk; Mz;bd;  15 Mk; ,yf;f> ,yq;if"
"eilKiwf;F","",""
"","","N[u;kd; njhopy;El;gg; gapw;rp epWtfr; rl;lk; vd vLj;Jf;"
"tUk;  NjjpAk;.","",""
"","","fhl;lg;glyhk;  vd;gJld;>  (,jdfj;Jg;gpd;du;  “epakpf;"
"","","fg;gl;l  Njjp”  vdf;  Fwpg;gPL  nra;ag;gLk;)>  th;j;jkhdp"
"","","apy;  ntspaplg;gl;l  fl;lis  %yk;  mikr;ru;  epakpf;ff;"
"","","$bathwhd mj;jifa Njjpad;W eilKiwf;F tUjYk;"
"","Ntz;Lk;.",""
