"18","2017 Mk; Mz;bd; 15 Mk; ,yf;f> ,yq;if"
"","N[h;kd; njhopy;El;gg; gapw;rp epWtfr; rl;lk;"
"","(5) gfpuq;f NritapYs;s vtNuDk; mYtyu; epWtfj;"
"jpd; gzpahl;nlhFjpf;F jw;fhypfkhf epakpf;fg;gLkplj;J",""
"1991 Mk; Mz;bd; 37Mk; ,yf;f> Njrpag; Nghf;Ftuj;J",""
"Mizf;FOr; rl;lj;jpd; 14Mk; gpuptpd; (2)Mk; cl;gpuptpd;",""
"Vw;ghLfs;> mj;jifa mYtyUf;Fk; mtu; njhlu;ghfTk;",""
"Vw;wkhw;wq;fSld; Vw;Giladthjy; Ntz;Lk;.",""
"","(6) gfpuq;f NritapYs;s vtNuDk; mYtyu; epWtfj;jpd;"
"gzpahl;nlhFjpf;F epue;jukhf epakpf;fg;gLkplj;J> 1991 Mk;",""
"Mz;bd; 37Mk; ,yf;f> Njrpag; Nghf;Ftuj;J Mizf;FOr;",""
"rl;lj;jpd;  14Mk;  gpuptpd;  (3)Mk;  cl;gpuptpd;  Vw;ghLfs;>",""
"mj;jifa  mYtyUf;Fk;  mtu;  njhlu;ghfTk;  Vw;wkhw;",""
"wq;fSld; Vw;Giladthjy; Ntz;Lk;.",""
"","(7) Fwpj;Jiuf;fg;gl;lnthU fhyg;gFjpf;F murhq;fj;Jf;Fr;"
"Nritahw;Wtjw;F cld;gl;Ls;s MnshUtiu epWtfkhdJ",""
"njhopYf;fku;j;Jkplj;J>  mt;thspdhy;  epWtfj;Jf;F",""
"Mw;wg;gLk; VNjDk; Nritf; fhyg;gFjp mj;jifa cld;",""
"gbf;ifapd; fPo; mt;thspd; flg;ghLfis epiwNtw;Wk;",""
"Nehf;fj;Jf;fhf murhq;fj;Jf;fhd Nritahff; nfhs;sg;",""
"gLjy; Ntz;Lk;.",""
"","(8) epWtfj;jpd; Ntz;LNfhspd; Ngupy; khfhzg; gfpuq;f"
"","Nritapd; vtNuDk; mYtyu;> mt;tYtyupdJk; khfhzg;"
"gfpuq;f Nrit Mizf;FOtpdJk; rk;kjj;Jld; epWtfj;",""
"jpdhy;  jPu;khdpf;fg;glf;$bathwhd  mj;jifa  fhyg;",""
"gFjpf;F  epWtfj;jpd;  gzpahl;nlhFjpf;Fj;  jw;fhypfkhf",""
"epakpf;fg;glyhk; my;yJ epWtfj;jpdhYk; khfhzg; gfpuq;f",""
"Nrit Mizf;FOtpdhYk; cld;gl;Lf;nfhs;sg;glf;$ba",""
"thwhf  Xa;t{jpa  my;yJ  rfhaepjpa  cupikfs;  njhlu;",""
"ghditAl;gl  mj;jifa  epajpepge;jidfspd;  kPJ",""
"mNjNghd;w rk;kjj;Jld; mj;jifa gzpahl;nlhFjpf;F",""
"epue;jukhf epakpf;fg;glyhk;.",""
"","(9) khfhzg; gfpuq;f Nritapd; vtNuDk; mYtyu; (8)Mk;"
"cl;gpuptpd;  fPo;  epWtfj;jpd;  gzpahl;nlhFjpf;Fj;",""
"jw;fhypfkhf  epakpf;fg;gLkplj;J>  mt;ths;  epWtfj;jpd;",""
"NtnwtNuDk;  mYtyiug;  Nghd;W  mNj  xOf;fhw;Wf;",""
"fl;Lg;ghl;Lf;F mike;jtuhjy; Ntz;Lk;.",""
