"17
2017 Mk; Mz;bd; 15 Mk; ,yf;f> ,yq;if",""
"N[h;kd; njhopy;El;gg; gapw;rp epWtfr; rl;lk;",""
"(5) gzpg;ghsu; - mjpgupd; gjtpapy; VNjDk; ntw;wplk;",""
"Vw;gbd;>  rigahdJ>  (1)Mk;  cl;gpuptpd;  Vw;ghLfSf;",""
"fikthf epue;jukhd epakdnkhd;W nra;ag;gLk;tiu>",""
"gzpg;ghsu; - mjpgupd; gjtpf;Fupa flikfisg; Guptjw;",""
"nfdr; rigapd; cWg;gpdu;fspy; xUtiuj; Nju;e;njLf;fyhk;.",""
"18.  (1)  epakpf;fg;gl;l  Njjpf;F  Neu;Kw;Nghe;j  ehsd;W","epWtfj;jpd;"
"","gzpahl;nlhFjp."
",N[njhgep ,y; mYtyu;fshfTk; Nritahsu;fshfTk;",""
"Nritahw;wpa  ,yq;ifg;  Nghf;Ftuj;Jr;  rigapd;",""
"mYtyu;fSf;Fk;  Nritahsu;fSf;Fk;>  rigapdhYk;",""
"mj;jifa  mYtyu;fspdhYk;  Nritahsu;fspdhYk;",""
"cld;gl;Lf;  nfhs;sg;glf;$bathwhd>  mj;jifa  epajp",""
"epge;jidfspd; kPJ njhopy; Kidg;gLjy; Ntz;Lk;.",""
"(2) 
epWtfj;jpd; 
NritapypUe;J 
tpyFtjw;F",""
"tpUk;Gfpd;wtUk;>  (1)Mk;  cl;gpuptpw;  Fwpg;gPL  nra;ag;",""
"gl;ltUkhd  mYtyu;  my;yJ  Nritahsu;  xUtu;>",""
"tpUg;gj;njupT gw;wp mtUf;F epWtfj;jpdhy; mwptpf;fg;gl;l",""
"NjjpapypUe;J MW khjq;fspDs; mt;thW tpyfyhk;.",""
"(3)  epakpf;fg;gl;l  Njjpf;F  Neu;Kw;Nghe;j  ehsd;W",""
"Nritahw;wpatu;fSk;>  (1)Mk;  cl;gpuptpd;  Fwpg;gPL",""
"nra;ag;gl;l mYtyu;fSk; Nritahsu;fSk; my;yhjtu;",""
"fSkhd ,N[njhgep ,d; mYtyu;fSk; Nritahsu;fSk;>",""
",N[njhgep  ,y;  mYtyu;fs;  kPJ  Rkj;jg;gl;l  epajp",""
"epge;jidfspYk;  ghu;f;f  mD$yk;  Fiwe;jtuhftpuhj",""
"mj;jifa epajpepge;jidfspd; kPJ epWtfj;jpy; Nru;j;Jf;",""
"nfhs;sg;gLjy; Ntz;Lk;.",""
"(4)  epWtfj;jpd;  Ntz;LNfhspd;Ngupy;  gfpuq;f",""
"NritapYs;s  vtNuDk;  mYtyu;>  mt;tYtyupdJk;",""
"gfpuq;f  Nrit  Mizf;FOtpdJk;  rk;kjj;Jld;>",""
"mNjNghd;w  rk;kjj;Jld;  epWtfj;jpdhy;  jPu;khdpf;",""
"fg;glf;$bathwhd mj;jifa fhyg;gFjpf;F epWtfj;jpd;",""
"gzpahl;nlhFjpf;Fj;  jw;fhypfkhf  epakpf;fg;glyhk;",""
"my;yJ epWtfj;jpw;F epue;jukhf epakpf;fg;glyhk;.",""
