"","ghfk; II"
"","rigapd; mikg;G"
"epWtfj;jpd;","6.  (1)  epWtfj;jpd;  mYty;fspdJ  epUthfk;>  Kfhik"
"epUthfk;",""
"","kw;Wk; fl;Lg;ghL vd;gd> (,jdfj;Jg;gpd;du; “rig” vdf;"
"Kjypad",""
"","Fwpg;gPL nra;ag;gLk;) MSeu; rignahd;Wf;F cupj;jhf;"
"rigf;F",""
"","fg;gLjy; Ntz;Lk;."
"chpj;jhf;fg;",""
"gLjy;.",""
"","(2) rigahdJ>  epWtfj;jpd;  mYty;fis  epUtfpf;Fk;"
"","Nehf;fj;jpw;
fhf> ,r;rl;lj;jpdhy; epWtfj;Jf;F mspf;fg;gl;l"
"","my;yJ Fwpj;jspf;fg;gl;l my;yJ mjd; kPJ Rkj;jg;gl;l"
"","jj;Jtq;fisAk;> gzpfisAk;> flikfisAk; gpuNahfpj;"
"","jYk;> epiwNtw;WjYk;> GupjYk; Ntz;Lk;."
"rigapd;","7.  (1)  rigahdJ  gpd;tUNthiuf;  nfhz;bUj;jy;"
"mikg;G.",""
"","Ntz;Lk;:-"
