"25
2017 Mk; Mz;bd; 15 Mk; ,yf;f> ,yq;if",""
"N[h;kd; njhopy;El;gg; gapw;rp epWtfr; rl;lk;",""
"(5) VNjDk; xOq;Ftpjp vj;Njjpapy; xopf;fg;gl;Ltpl;ljh",""
"ff; fUjg;gLfpd;wNjh mj;Njjpgw;wpa mwptpg;G tu;j;jkhdp",""
"apy; ntspaplg;gLjy; Ntz;Lk;.",""
"32.  ,r;rl;lj;jpy;  re;ju;g;gk;  NtWtifahfj;  Njitg;","nghUs;Nfhly;."
"gLj;jpdhnyhopa-",""
"“cs;~ujpfhu rig” vd;gJ> VNjDk; khefu rig> efu",""
"rig  my;yJ  gpuNjr  rig  vd;W  nghUshFk;",""
"vd;gJld;>  mj;jifa  VNjDk;  rigapdhy;",""
"gpuNahfpf;fg;gl;l>  Gupag;gl;l  my;yJ  epiw",""
"Ntw;wg;gl;l  jj;Jtq;fSf;Fk;>  flikfSf;Fk;>",""
"gzpfSf;Fk;> Nenuhj;jjhfTs;s my;yJ mtw;iw",""
"xj;j jj;Jtq;fisAk;> flikfisAk;> gzpfisAk;",""
"gpuNahfpg;gjw;F>  Guptjw;F  my;yJ  epiw",""
"Ntw;Wtjw;F  VNjDk;  rl;lj;jpdhy;  my;yJ",""
"rl;lj;jpd; fPo; cUthf;fg;gl;l my;yJ jhgpf;fg;gl;l",""
"VNjDk; mjpfhurigiaAk; cs;slf;Fk;@",""
"''mikr;ru;” vd;gJ> njhopy;rhu; gapw;rp vd;Dk; tplak;",""
"ve;j mikr;rUf;Ff; Fwpj;jspf;fg;gl;Ls;sNjh me;j",""
"mikr;ru; vd;W nghUshFk;@",""
"''tpjpj;Jiuf;fg;gl;l”  vd;gJ>  ,r;rl;lj;jpd;  fPo;",""
"Mf;fg;gl;l  xOq;Ftpjpfspdhy;  tpjpj;Jiuf;",""
"fg;gl;l vd;W nghUshFk;@",""
"''khfhz  rig”  vd;gJ>  murpayikg;gpd;    XVII  m",""
"vd;Dk;  mj;jpahaj;jpd;  fPo;  jhgpf;fg;gl;lnthU",""
"khfhz rig vd;W nghUshFk;@",""
"'',yq;ifg;  Nghf;Ftuj;Jr;  rig”  vd;gJ>  2005  Mk;",""
"Mz;bd; 27Mk; ,yf;f> ,yq;ifg; Nghf;Ftuj;Jr;",""
"rigr;  rl;lj;jpd;  fPo;  jhgpf;fg;gl;l  ,yq;ifg;",""
"Nghf;Ftuj;Jr; rig vd;W nghUshFk;.",""
"''%d;whk;epiy kw;Wk; njhopy;rhh; fy;tp Mizf;FO""""",""
"vd;gJ  1990  Mk;  Mz;bd;  20  Mk;  ,yf;f>",""
"%d;whk;epiy kw;Wk; njhopy;rhh; fy;tp Mizf;FO",""
"vdg; nghUs;gLk;.",""
"33. ,r;rl;lj;jpd; rpq;fs> jkpo; ciufSf;fpilNa VNjDk;","xt;thik"
"","Vw;gLk;"
"xt;thik  Vw;gLk;  gl;rj;jpy;  rpq;fs  ciuNa  NkNyhq;fp",""
"","gl;rj;jpy;  rpq;fs"
"epw;wy; Ntz;Lk;.",""
"","ciu  NkNyhq;fp"
