"13
2017 Mk; Mz;bd; 15 Mk; ,yf;f> ,yq;if",""
"N[h;kd; njhopy;El;gg; gapw;rp epWtfr; rl;lk;",""
"",""
"13. mikr;ruhdtu; ,r;rl;lj;jpd; fPo; rigahdJ mjd;","mikr;rupd;"
"","gzpg;Gf;fs;."
"jj;Jtq;fisg; gpuNahfpj;jypYk; kw;Wk; mjd; gzpfis",""
"epiwNtw;WtjpYk;  vOj;jpyhd  mj;jifa  nghJthd",""
"my;yJ  tpNrlkhd  gzpg;Gf;fisr;  rigf;F  tpLf;fyh",""
"nkd;gJld;> rigahdJ mj;jifa gzpg;GfSf;Fg; gad;",""
"nfhLj;jYk; Ntz;Lk;.",""
"14. mikr;ruhdtu; mtrpankd mtu; fUJkplj;J> mtu;","epWtfj;jpd;"
"","nraw;ghLfs;"
"Fwpj;Jiuf;ff;$bathwhd mj;jifa Mspdhy; my;yJ",""
"","gw;wp"
"Ml;fspdhy; epWtfj;jpd; nraw;ghLfs; vy;yhk; my;yJ",""
"","Ez;zha;T"
"mtw;Ws; vitAk; Ez;zha;T nra;ag;gLtjw;Fk; kw;Wk;",""
"","nra;Ak;gb"
"mtw;wpd;  kPJ  mwpf;ifaplg;gLtjw;Fk;  fl;lisaplyhk;","fl;lis"
"vd;gJld;>  mj;jifa  fl;lis  Mf;fg;gl;ljd;  Nky;>","apLtjw;F"
"","mikr;"
"rigahdJ  mj;jifa  fl;lisf;Fg;  gad;nfhLg;gjw;F",""
"","rUf;Fs;s"
"mj;jifa MSf;F my;yJ Ml;fSf;F mtrpakhff;$ba",""
"","jj;Jtk;."
"thwhd  mj;jifa  vy;yh  trjpfisAk;  mspj;jYk;>",""
"mj;jifa jftiyf; nfhLj;JjTjYk; Ntz;Lk;.",""
