"21
2017 Mk; Mz;bd; 15 Mk; ,yf;f> ,yq;if",""
"N[h;kd; njhopy;El;gg; gapw;rp epWtfr; rl;lk;",""
"","1980 Mk;"
"23.  epakpf;fg;gl;l  NjjpapypUe;Jk;  mjd;gpd;dUk;",""
"","Mz;bd;  46Mk;"
"1980 Mk;  Mz;bd;  46Mk;  ,yf;f>  Copau;  ek;gpf;ifg;",""
"",",yf;f>  Copau;"
"nghWg;G epjpar; rl;lj;jpd; Vw;ghLfs;> epWtfj;jpd; mYtyu;",""
"","ek;gpf;ifg;"
"fSf;Fk; Nritahsu;fSf;Fk; Vw;Giladthjy; Ntz;Lk;.","nghWg;G  epjpar;"
"","rl;lj;jpd;"
"","Vw;ghLfs;"
"","Vw;Gilad"
"","thjy;."
"",""
"24. epWtfj;jpd; epjpahz;L gQ;rhq;f Mz;lhjy; Ntz;Lk;.","epWtfj;jpd;"
"","epjpahz;L."
"25.  gfpuq;ff;  $l;Lj;jhgdq;fspd;  fzf;Ffisf;","epWtfj;jpd;"
"","fzf;Ffisf;"
"fzf;fha;T nra;jy; njhlu;ghf murpayikg;gpd; 154Mk;",""
"","fzf;fha;T"
"cWg;Giuapd;  Vw;ghLfs;>  epWtfj;jpd;  fzf;Ffisf;",""
"","nra;jy;."
"fzf;fha;T nra;jYf;F Vw;Giladthjy; Ntz;Lk;.",""
