"24","2017 Mk; Mz;bd; 15 Mk; ,yf;f> ,yq;if"
"","N[h;kd; njhopy;El;gg; gapw;rp epWtfr; rl;lk;"
"","(,)
gapw;rp ngWeu;fSf;Fk;> mtu;fs; ve;jj; jhgdq;"
"","fspy; my;yJ xOq;fikg;Gf;fspy; nray;Kiwg;"
"","gapw;rpf;Fl;gLfpd;wdNuh me;jj; jhgdq;fSf;Fk;"
"","my;yJ  xOq;fikg;GfSf;Fk;  ,ilNa  nra;J"
"","nfhs;sg;gLtjw;Fj; Njitg;gLj;jg;gl;l gapw;rp"
"","xg;ge;jq;fspy;  cs;slf;fg;glNtz;ba  epajp"
"","epge;jidfs;@"
"","(<)
njhopy;rhu;    kw;Wk;    njhopy;El;gg;    gapw;rpapd;"
"","ntt;NtW  Jiwfspy;  gapw;rp  ngWeu;fSf;fhd"
"","gapw;rpf; fhyg;gFjp@"
"","(c)
njhopy;rhu;  kw;Wk;  njhopy;El;gg;  gapw;rpapd;"
"","ntt;NtW  Jiwfspy;  gapw;rp  ngWeu;fspdhy;"
"","gpd;gw;wg;glNtz;ba  nray;Kiwg;  gapw;rpapd;"
"","kw;Wk; epWtdQ;rhu; gapw;rpapd; tiffs;@"
"","(C) ,r;rl;lj;jpd;  fPo; njhopy;rhu; kw;Wk; njhopy;El;gg;"
"","gapw;rpiag; nghWg;Ngw;fpd;w jhgdq;fspd; my;yJ"
"","xOq;fikg;Gf;fspd; flg;ghLfs;@"
"","(v) ,r;rl;lj;jpd; fPo; njhopy;rhu; kw;Wk;  njhopy;El;gg;"
"","gapw;rpf;Fl;gLfpd;w  gapw;rp  ngWeu;fspd;  flg;"
"","ghLfs;@ mj;Jld;"
"","(V) ,r;rl;lj;jpd; fPo; njhopy;rhu; kw;Wk; njhopy;El;gg;"
"","gapw;rpf;Fl;gLfpd;w gapw;rp ngWeu;fspd; Ntiy"
"","kzpj;jpahyq;fSk; kw;Wk; yPT cupj;JilikAk;."
"","(3)  Xuhk;  cl;gpuptpd;  fPo;  mikr;rupdhy;  Mf;fg;gl;l"
"","xOq;Ftpjp xt;nthd;Wk; tu;j;jkhdpapy; ntspaplg;gLjy;"
"","Ntz;Lnkd;gJld;>  mj;jifa  ntspaPl;Lj;  Njjpad;W"
"my;yJ mjd; fz; Fwpj;Jiuf;fg;glf;$bathwhd mj;jifa",""
"gpe;jpa Njjpad;W eilKiwf;F tUjYk; Ntz;Lk;.",""
"","(4) mikr;rupdhy; Mf;fg;gl;l xt;Nthu; xOq;FtpjpAk;>"
"mJ tu;j;jkhdpapy; ntspaplg;gl;l gpd;du; trjpahdsT",""
"tpiuthf mq;fPfhuj;Jf;fhfg; ghuhSkd;wj;jpd; Kd;du;",""
"nfhzug;gLjy;  Ntz;Lk;.    mt;thW  mq;fPfupf;fg;glhj",""
"","xt;Nthu;  xOq;FtpjpAk;>  mq;fPfhuk;  kWf;fg;gl;l  Njjpap"
"ypUe;J>  Mdhy;  mjd;  fPo;  Kd;du;  nra;ag;gl;l  vjw;Fk;",""
"gq;fkpd;wp> xopf;fg;gl;Ltpl;ljhff; fUjg;gLjy; Ntz;Lk;.",""
