"","16
2017 Mk; Mz;bd; 15 Mk; ,yf;f> ,yq;if"
"","N[h;kd; njhopy;El;gg; gapw;rp epWtfr; rl;lk;"
"","Mapd;>  vt;thwhapDk;>  jtprhsuhdtu;>mtrpankd"
"","mtu; fUJfpd;wNghnjy;yhk; kw;Wk; Nguitapd; %d;W"
"","cWg;gpdu;fSf;Ff; FiwahNjhupdhy; mt;thW nra;Ak;gb"
"","vOj;jpy;  Nfhug;gLk;Nghnjy;yhk;  Nguitapd;  $l;l"
"","nkhd;iwf; $l;Ljy; Ntz;Lk;."
"","(9) Nguitapd; VNjDk; $l;lj;Jf;fhd $l;lelg;ngz;"
"","%d;W cWg;gpdu;fshjy; Ntz;Lk;."
"epWtfj;jpd;","17. (1) mikr;ruhdtu;  tpjpj;Jiuf;fg;gl;l jifikfisf;"
"gzpg;ghsu;  -",""
"","nfhz;ltuhd  MnshUtiu 
(,jdfj;Jg;gpd;du;"
"mjpgiu",""
"","“gzpg;ghsu;  -  mjpgu;”  vdf;  Fwpg;gPL  nra;ag;gLk;)>"
"epakpj;jy;.",""
"","epWtfj;jpd; gzpg;ghsu; - mjpguhf epakpj;jy; Ntz;Lk;."
"",",tu;  epWtfj;jpd;  gpujhd  epiwNtw;wYtyuhfg;  gzp"
"","ahw;Wjy; Ntz;Lk;."
"","(2) gzpg;ghsu; - mjpgUf;F epjp vd;Dk; tplaj;Jf;Fg;"
"","nghWg;ghfTs;s mikr;rupd; xUg;ghl;Lld; mikr;rupdhy;"
"","j
u
khdpf;fg;glf;$bathwhd mj;jifa Cjpak; nrYj;jg;"
"","glyhk;."
"","(3)  gzpg;ghsu;  -  mjpguhdtu;>  rigapd;  nghJthd"
"","gzpg;Gf;Fk;  fl;Lg;ghl;Lf;Fk;  mikthf>  epWtfj;jpd;"
"","fy;tprhu;  kw;Wk;  epUthf  mYty;fspd;  KfhikAk;>"
"","epWtfj;jpd;  mYtyu;fspdJk;  Nritahsu;fspdJk;"
"","epUthfKk; fl;Lg;ghLk; nghWg;gpf;fg;gl;ltuhjy; Ntz;Lk;."
"","(4) gzpg;ghsu; - mjpguhdtu;> rigapd; mq;fPfhuj;Jld;>"
"","mt;thW 
nra;tJ 
mtrpakhdnjd 
mtu;"
"","fUJk;Nghnjy;yhk;> ,r;rl;lj;jpdhy; mtUf;F mspf;fg;gl;l"
"","mtu; kPJ Rkj;jg;gl;l my;yJ mtUf;Ff; Fwpj;jspf;fg;gl;l"
"","VNjDk; jj;Jtj;ij> gzpia my;yJ flikiar; rigapd;"
"","vtNuDk;  mYtyUf;F  my;yJ  NritahsUf;Ff;"
"","ifaspf;fyhnkd;gJld;>  mj;jifa  mYtyu;  my;yJ"
"","Nritahsu;> gzpg;ghsu; - mjpgupd; nghJthd my;yJ"
"","tpNrlkhd gzpg;Gf;fSf;fikthf mj;jifa jj;Jtj;ij>"
"","gzpia 
my;yJ 
flikiag; 
gpuNahfpj;jYk;>"
"","epiwNtw;WjYk;> GupjYk; Ntz;Lk;."
