"","12
2017 Mk; Mz;bd; 15 Mk; ,yf;f> ,yq;if"
"","N[h;kd; njhopy;El;gg; gapw;rp epWtfr; rl;lk;"
"rigapd;","10.  rigahdJ>  mjd;  cWg;gpdu;fspilNa  VNjDk;"
"nray;fs;",""
"","ntw;wplk;  ,Ug;gJ  vt;thwpUg;gpDk;  nrayhw;wyhnkd;"
"my;yJ",""
"","gJld;> epWtfj;jpd; VNjDk; nray; my;yJ eltbf;if>"
"eltbf;iffs;",""
"","mjd; cWg;gpdu;fspilNa VNjDk; ntw;wplk; ,Uf;fpd;wik"
"VNjDk;",""
"","fhuzkhf  kl;Lk;  my;yJ  mjd;  cWg;gpdnuhUtupd;"
"ntw;wplk;",""
"","epakdj;jpy;  my;yJ  ngau;Fwpj;j  epakdj;jpy;  VNjDk;"
",Ug;gjd;",""
"fhuzkhfr;","FiwghL ,Uf;fpd;wik fhuzkhf kl;Lk; nry;Ygbaw;w"
"nry;Ygbaw;w","jhf ,Uj;jNyh my;yJ ,Ug;gjhff; fUjg;gLjNyh MfhJ."
"dthff;  fUjg;",""
"glkhl;lhJ.",""
"rigAWg;gpdu;","11.  epjp  vd;Dk;  tplaj;Jf;Fg;  nghWg;ghfTs;s"
"fspd;  Cjpak;.",""
"","mikr;rupd;  xUg;ghl;Lld;  mikr;rupdhy;  jPu;khdpf;"
"","fg;glf;$bathwhd mj;jifa KiwapYk; kw;Wk; mj;jifa"
"","t
jq;fspYk; rigapd; cWg;gpdu;fs; vy;NyhUf;Fk; my;yJ"
"","mtu;fSs; vtUf;Fk; Cjpakspf;fg;gLjy; Ntz;Lk;."
"rigapd;","12. (1) rigapd; $l;lq;fs; xt;nthU khjKk; Fiwe;jgl;rk;"
"$l;lq;fs;.",""
"","xU  jlitNaDk;  elhj;jg;gLjy;  Ntz;Lnkd;gJld;>"
"","rigapd; VNjDk; $l;lj;Jf;fhd $l;lelg;ngz; Ie;jhjYk;"
"","Ntz;Lk;."
"","(2)  jtprhsuhdtu;  rigapd;  vy;yhf;  $l;lq;fSf;Fk;"
"","jiyikjhq;Fjy; Ntz;Lk;.  rigapd; VNjDk; $l;lj;Jf;Fj;"
"","jtprhsu; tUifjuhjpUg;gpd;> rKfkspj;Js;s cWg;gpdu;fs;"
"","jk;Ks;spUe;J  mf;$l;lj;Jf;fhd  jtprhsnuhUtiuj;"
"","Nju;e;njLj;jy; Ntz;Lk;."
"","(3) VNjDk; $l;lj;jpy; KbGf;fhd vy;yhf; Nfs;tpfSk;"
"","rKfkspj;Js;s  cWg;gpdu;fSs;  ngUk;ghd;ikNahupd;"
"","thf;Ffs; %yk; KbG nra;ag;gLjy; Ntz;Lk;.  thf;Ffs;"
"","rkkkhftpUf;Fk; gl;rj;jpy;> jtprhsu; my;yJ mj;jifa"
"","$l;lj;jpy; jiyik jhq;Ffpd;w cWg;gpdu;> mtuJ nrhe;j"
"","thf;Fld; Nru;j;J Nkyjpfkhf mWjpapLk; thf;nfhd;iw"
"","cilatuhftpUj;jy; Ntz;Lk;."
"","(4)  ,r;rl;lj;jpd;  Vida  Vw;ghLfSf;fikthf>"
"","rigahdJ>  mjd;  $l;lq;fSk;  mj;jifa  $l;lq;fspy;"
"","mYty;fisf;  nfhz;Lelhj;JjYk;  njhlu;ghd  mjd;"
"","eltbf;ifKiwia xOq;FgLj;jyhk;."
