"","20
2017 Mk; Mz;bd; 15 Mk; ,yf;f> ,yq;if"
"","N[h;kd; njhopy;El;gg; gapw;rp epWtfr; rl;lk;"
"","(4) gpd;tUtd epWtfj;jpd; epjpaj;jpypUe;J nrYj;jg;gLjy;"
"","Ntz;Lk;:-"
"","(m)
epWtfkhdJ  ,r;rl;lj;jpd;   fPo;  mjd; jj;Jtq;f"
"","isAk;> flikfisAk;> gzpfisAk; gpuNahfpg;g"
"","jpYk;>  GuptjpYk;>  epiwNtw;WtjpYk;  mjdhy;"
"","cwg;gl;l VNjDk; nrytpdj;ijf; nfhLj;Jj;jPu;g;"
"","gjw;Fj;  Njitg;gLfpd;wthwhd  mj;jifa"
"","vy;yhg; gzj;njhiffSk;@ mj;Jld;"
"","(M)
epjpaj;jpypUe;J nrYj;jg;glNtz;Lnkd ,r;rl;lj;"
"","jpdhy; my;yJ ,r;rl;lj;jpd; fPo; Njitg;gLj;jg;"
"","gLfpd;wthwhd mj;jifa vy;yhg; gzj;njhif"
"","fSk;."
"epWtfj;jpd;","21. epWtfkhdJ>mikr;rupdJk; kw;Wk;  epjp vd;Dk;"
"fld;",""
"","tplaj;Jf;Fg;  nghWg;ghfTs;s  mikr;rupdJk;  xUg;"
"ngWtjw;fhd",""
"","ghl;Lld;> ,r;rl;lj;jpd; fPohd mjd; gzpfis epiwNtw;Wk;"
"jj;Jtq;fs;.",""
"","Nehf;fj;Jf;fhf epWtfj;Jf;Fj; Njitg;glf;$bathwhd"
"","mj;jifa gzj;njhiffis> Nkyjpfg;gw;W vd;wtifahf"
"","my;yJ NtWtifahff; fldhfg; ngwyhk; my;yJ fld;"
"","epajpfspd; kPJ Ngr;Rthu;j;ij elhj;jpg; ngwyhk;:"
"","Mapd;>  ,g;gpuptpd;  fPo;  epWtfj;jpdhy;  fldhfg;"
"","ngwg;gl;l VNjDk; njhif njhlu;gpy; epYitahfTs;s"
"","njhiffspd;  $l;L  nkhj;jk;>  epjp  vd;Dk;  tplaj;Jf;Fg;"
"","nghWg;ghfTs;s  mikr;rupd;  xUg;ghl;Lld;  mikr;rup"
"","dhy;  jPu;khdpf;fg;glf;$bathwhd  mj;jifa  gzj;"
"","njhifia ve;Neuj;jpNyDk; tpQ;RjyhfhJ."
"1958 Mk;","22. epakpf;fg;gl;l NjjpapypUe;Jk; mjd;gpd;dUk; 1958"
"Mz;bd;  15Mk;","Mk; Mz;bd; 15Mk; ,yf;f> Copau; rfha epjpar; rl;lj;jpd;"
",yf;f>  Copau;","Vw;ghLfs;>  epWtfj;jpd;  mYtyu;fSf;Fk;  Nritahsu;"
"rfha  epjpar;","fSf;Fk; Vw;Giladthjy; Ntz;Lk;."
