"11
2017 Mk; Mz;bd; 15 Mk; ,yf;f> ,yq;if",""
"N[h;kd; njhopy;El;gg; gapw;rp epWtfr; rl;lk;",""
"(3) mikr;rUf;F  Kftupapl;lDg;gg;gl;lJk;>  mg;nghUs;",""
"gl;lJkhd fbjj;jpd; %yk; jtprhsuhdtu; gjtpapypUe;J",""
"tpyfyhnkd;gJld;> mj;jifa gjtp tpyFifahdJ> mJ",""
"mikr;rupdhy;  Vw;Wf;nfhs;sg;gl;ljd; Nky; gaDWjYk;",""
"Ntz;Lk;.",""
"(4) mikr;ruhdtu; mt;thW nra;tJ crpjkhdnjdf;",""
"fUjpdhy;> Fwpj;jspf;fg;gl;l fhuzq;fSf;fhfj; jtprhsiu",""
"mj;jifa gjtpapypUe;J mfw;wyhk;.",""
"9.  MnshUtu;  gpd;tUkhwpUg;gpd;  rigapd;  cWg;gpd","rigapd;"
"","cWg;gpdnuhU"
"nuhUtuhf epakpf;fg;gLtjw;F my;yJ njhlu;e;jpUg;gjw;Fj;",""
"","tuhftpUg;gjw;"
"jifikaw;wtuhjy; Ntz;Lk;:-",""
"","nfjpuhd"
"","jifikaPdk;."
"(m) mtu;> ghuhSkd;wj;jpd; my;yJ  VNjDk;  khfhz",""
