"2017 Mk; Mz;bd; 15 Mk; ,yf;f> ,yq;if",""
"N[h;kd; njhopy;El;gg; gapw;rp epWtfr; rl;lk;",""
"",""
"30. ,r;rl;lj;jpd; fPo; my;yJ rigapd; gzpg;gpd; Ngupy;","cwg;gl;l"
"","nryTfs;"
"epWtfj;jpdhy;  my;yJ  rig  cWg;gpdnuhUtupdhy;>",""
"","epjpaj;jpypUe;J"
"Nguit cWg;gpdnuhUtupdhy;> gzpg;ghsu; - mjpgupdhy;","nrYj;jg;gLjy;."
"my;yJ  epWtfj;jpd;  vtNuDk;  mYtyupdhy;  my;yJ",""
"Copaupdhy;  nra;ag;gl;l  VNjDk;  nray;  njhlu;gpy;",""
"epWtfj;Jf;nfjpuhf  my;yJ  mj;jifa  MSf;nfjpuhf",""
"VNjDk; ePjpkd;wj;jpy; nfhzug;gl;l VNjDk; Jlu;r;rpapy;",""
"my;yJ Fw;wtof;fpy; epWtfj;jpdhy; my;yJ mj;jifa",""
"Mspdhy;  cwg;gl;l  VNjDk;  nryT>  mj;jifa  nray;",""
"ey;nyz;zj;Jld; nra;ag;gl;lnjd ePjpkd;wk; jPu;j;jhy;>",""
"epjpaj;jpypUe;J  nrYj;jg;gLjy;  Ntz;Lnkd;gJld;>",""
"epWtfj;jpw;F  my;yJ  ,g;gpuptpw;  Fwpg;gPL  nra;ag;gl;l",""
"mj;jifa vtNuDkhspw;F nrYj;jg;gl;l my;yJ mjdhy;",""
"my;yJ  mtuhy;  mwtplg;gl;l  VNjDk;  nryTj;njhif",""
"epjpaj;Jf;F tuTitf;fg;gLjYk; Ntz;Lk;.",""
"31. (1) tpjpj;Jiuf;fg;glNtz;Lnkd ,r;rl;lj;jpdhy;","xOq;Ftpjpfs;."
"Njitg;gLj;jg;gl;l vy;yhf; fUkq;fs; njhlu;gpYk; my;yJ",""
"vf;fUkq;fs; njhlu;gpy; xOq;Ftpjpfs; Mf;fg;glNtz;Lnkd",""
",r;rl;lj;jpdhy; mjpfhukspf;fg;gLfpd;wNjh mf;fUkq;fs;",""
"vy;yhk; njhlu;gpYk; mikr;ru; xOq;Ftpjpfis Mf;fyhk;.",""
"(2) Fwpg;ghfTk;  (1)Mk;  cl;gpuptpdhy;   mspf;fg;gl;l",""
"jj;Jtq;fspd;  nghJikf;Fg;  gq;fkpd;wpAk;>  mikr;ru;>",""
"gpd;tUtdtw;iw tpjpj;Jiuj;J> gpd;tUk; vy;yhf; fUkq;fs;",""
"njhlu;gpYk; my;yJ mtw;Ws; vit njhlu;gpYk; xOq;F",""
"tpjpfis Mf;fyhk;:-",""
