"","22
2017 Mk; Mz;bd; 15 Mk; ,yf;f> ,yq;if"
"","N[h;kd; njhopy;El;gg; gapw;rp epWtfr; rl;lk;"
"","Mapd;>  vt;thwhapDk;>  murpd;  VNjDk;  mirTs;s"
"","Mjdk;  rk;ge;jkhd  fl;lis  vJTk;>  epjp  vd;Dk;"
"","tplaj;Jf;Fg; nghWg;ghfTs;s mikr;rupd; xUg;ghbd;wp>"
"",",t;Tl;gpuptpd; Kw;Nghe;j Vw;ghLfspd; fPo; mikr;rupdhy;"
"","Mf;fg;gLjyhfhJ."
"",""
"fhzp","27. (1) mur fhzp  jtpu;e;j> VNjDk;  mirtw;w  Mjdk;"
"nfhs;Sjw;",""
"","epWtfj;jpd; VNjDk; Fwpf;Nfhis epiwNtw;Wk; Nehf;fj;"
"rl;lj;jpd;  fPo;",""
"","Jf;fhff; nfhs;sg;gLtjw;Fj; Njitg;gLj;jg;gLkplj;Jk;>"
"epWtfj;Jf;fhf",""
"","mikr;ru; tu;j;jkhdpapy; ntspaplg;gl;l fl;lis%yk; me;"
"mirtw;w",""
"Mjdj;ijf;","Nehf;fj;Jf;fhf cj;Njrf; nfhs;Sjiy mq;fPfupf;Fkplj;Jk;>"
"nfhs;Sjy;.","mt;thjdkhdJ nghJ Nehf;fnkhd;Wf;fhfj; Njitg;gL"
"","fpd;wnjdf; fUjg;gLjy; Ntz;Lnkd;gJld;> mjw;fpzq;f"
"","(460Mk;  mj;jpahakhd)  fhzpnfhs;Sjw;  rl;lj;jpd;fPo;"
"","nfhs;sg;gl;L epWtfj;Jf;Ff; ifkhw;wTk; glyhk;."
"","(2) fhzp nfhs;Sjw; rl;lj;jpd; fPo; epWtfj;Jf;fhf VNjDk;"
"","mirtw;w  Mjdj;ijf;  nfhs;Stjw;Fr;  nrYj;jg;glw;"
"","ghyjhd  VNjDk;  gzj;njhif>  epWtfj;jpd;  epjpaj;jp"
"","ypUe;J nrYj;jg;gLjy; Ntz;Lk;."
",yQ;rr;","28. (26Mk; mj;jpahakhd) ,yQ;rr; rl;lj;jpd; fUj;Jf;Fl;gl"
"rl;lj;jpd;",""
"","epWtfkhdJ ml;ltizg;gLj;jg;gl;l epWtdnkhd;whff;"
"fUj;Jf;Fl;gl",""
"epWtfkhdJ","fUjg;gLjy; Ntz;Lnkd;gJld;> mr;rl;lj;jpd; Vw;ghLfs;"
"ml;ltizg;",""
"","mjw;fpzq;fg; nghUs;nfhs;sg;gLjYk; Ntz;Lk;."
