"","10
2017 Mk; Mz;bd; 15 Mk; ,yf;f> ,yq;if"
"","N[h;kd; njhopy;El;gg; gapw;rp epWtfr; rl;lk;"
"","(4) vtNuDk; epakd  cWg;gpdu;> RftPdk; fhuzkhf>"
"","clw;wFjpaPdk; fhuzkhf my;yJ ,yq;ifapy; ,y;yhik"
"","fhuzkhf  mtuJ  gjtpf;Fupa  gzpfis  epiwNtw;W"
"","tjw;Fj;  jw;fhypfkhf  ,ayhjtuhftpUf;Fkplj;J>"
"","mikr;ruhdtu;> (1) Mk; cl;gpuptpd; (M) vd;Dk; ge;jpapd;"
"","Vw;ghLfisf; fUj;jpw;nfhz;L> mtupdplj;jpy; nrayhw;W"
"","tjw;nfd NtNwhuhis epakpf;fyhk;."
"","(5) mikr;ruhdtu; mt;thW nra;tJ crpjkhdnjd"
"","mtu;  fUJkplj;J>  Fwpj;jspf;fg;gl;l  fhuzq;fSf;fhf"
"","vtNuDk; epakd cWg;gpdiug; gjtpapypUe;J mfw;wyh"
"","nkd;gJld;>  mjd;Nky;  mt;TWg;gpdu;  jkJ  gjtpia"
"","twpjhf;fpAs;shnudf; fUjg;gLjYk; Ntz;Lk;."
"","(6)  epakd  cWg;gpdnuhUtu;  ,wf;Fkplj;J>  gjtp"
"","tpyFkplj;J  my;yJ  gjtpapypUe;J  mfw;wg;gLkplj;J>"
"","mikr;ruhdtu; (1) Mk; cl;gpuptpd; (M) vd;Dk; ge;jpapd;"
"","Vw;ghLfisf; 
fUj;jpw;nfhz;L>  mtupdplj;jpy;"
"","NtNwhuhis epakpf;fyhnkd;gJld;> mt;thW epakpf;fg;"
"","gl;l  Ms;>  mtu;  vt;TWg;gpdiu  mLj;JWfpd;whNuh"
"","mt;TWg;gpdupd;  gjtpf;fhyj;jpd;  KbTwhnjQ;rpAs;s"
"","fhyg;gFjpf;Fg; gjtptfpj;jYk; Ntz;Lk;."
"","(7) rigapd; gjtptop cWg;gpdu; xt;nthUtUk;> mtu;"
"","ve;jg;  gjtpapd;  gaidf;nfhz;L  rigapd;  cWg;gpd"
"","nuhUtuhf cs;shNuh me;jg; gjtpia mtu; tfpf;Fk;tiu"
"","gjtptfpj;jy; Ntz;Lk;."
"rigapd;","8.  (1)  (,jdfj;Jg;gpd;du;  “jtprhsu;”  vdf;  Fwpg;gPL"
"jtprhsu;.",""
"","nra;ag;gLk;) rigapd; jtprhsuhftpUg;gjw;nfd epakd"
"","cWg;gpdu;fSs; xUtiu mikr;ru; epakpj;jy; Ntz;Lk;."
"","(2) jtprhsuhdtu;> RftPdk; fhuzkhf my;yJ ,yq;if"
"","apy; ,y;yhik fhuzkhfj; jkJ gjtpf;Fupa flikfisg;"
"","Guptjw;Fj;  jw;fhypfkhf  ,ayhjtuhftpUf;Fkplj;J>"
"","mtupdplj;jpy;  nrayhw;Wtjw;nfd  rigapd;  NtNwhu;"
"","cWg;gpdiu mikr;ruhdtu; epakpf;fyhk;."
