"19
2017 Mk; Mz;bd; 15 Mk; ,yf;f> ,yq;if",""
"N[h;kd; njhopy;El;gg; gapw;rp epWtfr; rl;lk;",""
"19.  epWtfkhdJ  ,g;gpuptpdhy;  mjw;F  mspf;fg;gl;l","jj;Jtq;fisAk;"
"","kw;Wk;"
"jj;Jtk; jtpu;e;j mjd; jj;Jtq;fSs; my;yJ gzpfSs;",""
"","gzpfisAk;"
"vtw;iwAk; epWtfj;jpd; vtNuDk; mYtyUf;F my;yJ",""
"","epWtfj;jpd;  mY"
"NritahsUf;Ff;  ifaspf;fyhnkd;gJld;>  mj;jifa",""
"","tyu;fSf;Fk;"
"VNjDk; gzp my;yJ jj;Jtk;> epWtfj;jpd; tpNrlkhd",""
"","Nritahsu;"
"my;yJ nghJthd gzpg;Gf;fikthf mj;jifa mYty",""
"","fSf;Fk;"
"updhy;  my;yJ  Nritahsupdhy;  gpuNahfpf;fg;gLjYk;","ifaspj;jy;."
"my;yJ epiwNtw;wg;gLjYk; Ntz;Lk;.",""
