"(v)",",r;rl;lj;jpd; 
17Mk;  gpuptpd;  fPo;"
"","epakpf;fg;gl;l epWtfj;jpd; gzpg;ghsu; -"
"","mjpgu;@ mj;Jld;"
"(M)","(,jdfj;Jg;gpd;du; “epakd   cWg;gpdu;fs;”"
"","vdf; Fwpg;gPL nra;ag;gLk;) mikr;rupdhy;"
"","epakpf;fg;gl;l Vida ehd;F cWg;gpdu;fs;@"
"","mtu;fSs;  xt;nthUtUk;  nghwpKiw"
"","my;yJ  Nkhl;lhu;  thfd  ve;jputpay;>"
"","kpd;rhu my;yJ ,yj;jpudpay; ve;jputpay;>"
"","epjp>  rl;lk;>  jpwd;  mgptpUj;jp  kw;Wk;"
"","njhopy;rhh; fy;tp kw;Wk;  njhopy;Kaw;rpj;J"
"","tk;  vd;w  Jiwfspy;  jifik  nfhz;ltu;"
"","fshftpUj;jy; Ntz;Lk;."
