"","6
2017 Mk; Mz;bd; 15 Mk; ,yf;f> ,yq;if"
"","N[h;kd; njhopy;El;gg; gapw;rp epWtfr; rl;lk;"
"","(X)
Nkhl;lhu;  thfdj;  njhopy;  kw;Wk;  tpjpj;Jiuf;"
"","fg;gl;l  njhopy;El;gj;  njhopy;fs;  kw;Wk;"
"","mj;jifa njhopy;fs; kPjhd njhopy;rhu; kw;Wk;"
"","njhopy;El;gg; gapw;rp gw;wpa khj ntspaPLfisAk;"
"","gUt ,jo;fisAk; ntspapLjy;@ mj;Jld;"
"","(xs)
epWtfj;jpd;   Fwpf;Nfhs;fis  va;Jtjw;F  crpj"
"","khftpUf;ff;$bathwhd mj;jifa Ntnwy;yhr;"
"","nray;fisAk; my;yJ fhupaq;fisAk; nra;jy;."
"epWtfj;jpd;","5. epWtfkhdJ> ,r;rl;lj;jpd;  Vw;ghLfSf;fikthf>"
"jj;Jtq;fs;.","gpd;tUk; jj;Jtq;fisf; nfhz;bUj;jy; Ntz;Lk;:-"
"","(m) mjd;  mYtyu;fisAk;  kw;Wk;  Nritahsu;"
"","fisAk;  epakpj;jYk;>  njhopYf;fku;j;JjYk;>"
"","mtu;fSf;F Cjpakspj;jYk; kw;Wk; mtu;fspd;"
"","k
J xOf;fhw;Wf; fl;Lg;ghl;ilg; gpuNahfpj;jYk;@"
"","(M)
tpjpj;Jiuf;fg;gl;l  Jiwfspy;   njhopy;rhu; gapw;rp"
"","iaAk;  fy;tpiaAk;  toq;Ffpd;w  epWtfj;jpd;"
"","gpuhe;jpa epiyaq;fis Kfhik nra;jYk; NgZ"
"","jYk;@"
"","(,)
tpjpj;Jiuf;fg;gl;l  Jiwfspy;  gapw;rpaspg;gtu;"
"","fshfj; jifikngWtjw;F tpUk;Gfpd;w Ml;fSf;"
"","fhd gapw;rp epfo;r;rpj;jpl;lq;fisAk; kw;Wk; fw;if"
"","newpfisAk;  elhj;JjYk;>  mj;jifa  epfo;r;rpj;"
"","jpl;lq;fisAk;> fw;if newpfisAk; ntw;wpfukhfg;"
"","g{u;j;jp  nra;Js;stu;fSf;Fr;  rhd;wpjo;fisAk;"
"","bg;GNshkhf;fisAk; mspj;jYk;@"
"","(<)
epWtfj;jpdhy;  elhj;jg;gl;l  gapw;rp  epfo;r;rpj;"
"","jpl;lq;fSf;Fk;>  fw;if  newpfSf;Fk;  Njitahd"
"","ve;jpuj;  njhFjpia  my;yJ  %yg;nghUl;fis"
"","kw;Wk; mj;jifa NtW rhjdq;fisf; nfhs;tdT"
"","nra;jy;@"
