"2025 ஆம் ஆண்டின் 17 ஆம் இலக்க, பணச்சூதாட்டத்த","19"
"ஒழுங்குபடுததும் அதி்காரச்பச் சட்டம்",""
"குறிததெைிக்கப்்பட்ட  எழுததெிலான  காரணங்க்ை  அறிவிததெல்",""
"்வண்டும்.",""
"(5) 
நிராகாிக்கப்்படின, 
உாிமம்ச்பறறவர், 
அதெிகார",""
"ச்்பைினால்  அ்்டைாைங்  காணப்்பட்ட  கு்றவு்பாடுக்ை",""
"விைிதது்ரதது 
மமீைாயவுசசயைப்்பட்ட 
விதெிக்ை",""
"மமீைச்சமர்ப்்பிக்கலாம்.",""
"(6) 
சமர்ப்்பிப்்பதெறகான 
்படிவமும் 
மு்றயும்,",""
"அததெ்கை 
சமர்ப்்பிப்்்பச் 
சசயமு்றப்்படுததுவதெறகான",""
"கட்டணம் 
ஏ்தெனுமிருப்்பின  அது, 
்பாிசமீல்ன 
மறறும்",""
"அங்கமீகாரததுக்கான  காலஎல்்ல,  மறறும்  ்பணச்சூதொட்ட",""
"விதெிக்ை,  ்பணச்சூதொட்ட  நிர்ல  அதது்டன  ்பணைங்கைின",""
"ஓர் 
அதெிக்படச 
எண்ணிக்்க்ை 
அங்கமீகாிப்்பதெறகான",""
"கட்ட்ைக்கறகள் 
 
என்பன, 
ஒழுங்குவிதெிகைினால்",""
"விதெிதது்ரக்கப்்ப்டக்கூடிைவாறாக இருததெல் ்வண்டும்.",""
"21.21.  ஒவ்வார்  உாிமம்ச்பறறவரும்,  ்பணச்சூதொட்டததுக்","உாிமத்தெயும்,"
"","வைவுக்ைப்"
"காகப்  ்பணச்சூதொட்ட  வைவுகள்  தெிறநதெிருக்கும்்்பாது  எல்லா",""
"","்பதெிவு சசய"
"்நரங்கைிலும்  வைவுகைில்  துலாம்்பரமான்வார்  இ்டததெில்","தெ்மக்கான"
"்பினவருவனவற்ற சவைிக்காடடி்வததெல் ்வண்டும்:-","சானறிதெ்ழயும்,"
"","விதெிக்ையும்"
"","சவைிக்காடடி"
"(அ) 
அவரது 
உாிமத்தெயும் 
உாிமததெின 
நி்பந","்வததெல்"
"தெ்னக்ையும்;","முதெலிைன"
"(ஆ) 
வைவுகைின ்பதெிவுச் சானறிதெ்ழயும்;",""
"(இ) 
வி்ைைாடுவதெறகு 
அதெிகாரமைிக்கப்்பட்ட",""
"்பணச்சூதொட்டத்தெயும் 
அதெிகாரச்்பைினால்",""
"அங்கமீகாிக்கப்்பட்ட 
அதெிக்படசப் 
்பணைங்",""
"க்ையும்; அதது்டன",""
"(ஈ) 
அதெிகாரச்்பைினால் 
அங்கமீகாிக்கப்்பட்ட",""
"்பணச்சூதொட்ட விதெிக்ையும்.",""
