"10","2025 ஆம் ஆண்டின் 17 ஆம் இலக்க, பணச்சூதாட்டத்த"
"","ஒழுங்குபடுததும் அதி்காரச்பச் சட்டம்"
"","(5) தெவிசாைரானவர், 
சுகவீனம், 
்வறு 
உ்டற"
"","றகுதெியீனங்கள், 
இலங்்கைில் 
இல்லா்ம 
எனற"
"","காரணமாக 
அல்லது 
்வ்ற்தெனும் 
காரணததுக்காக"
"","அவரது  ்பதெவிக்குாிை  தெததுவங்க்ையும்,  க்ட்மக்ையும்,"
"","்பணிக்ையும் 
்பிர்ைாகிப்்பதெறகும், 
புாிவதெறகும்,"
"","நி்ற்வறறுவதெறகும் 
தெறகாலிகமாக 
இைலாதெவராக"
"","உள்ைவி்டதது,  உறுப்்பினசராருவராக  அவரது  வழ்மைான"
"","க்ட்மகளு்டன்சர்தது 
்மலதெிகமாகத 
தெவிசாைராகச்"
"","சசைலாறறுவதெறகு ்வசறவ்ரனும் உறுப்்பின்ர அ்மச்சர்"
"","நிைமிக்கலாம்."
"ச்்பைின","9.9. ஆசைாருவர் ்பினவருமாறிருப்்பின ச்்பைின உறுப்்பின"
"உறுப்்பின",""
"","சராருவராக நிைமிக்கப்்படுவதெிலிருநது தெ்க்மைறறவராதெல்"
"சராருவராக",""
"நிைமிக்கப்்படு","்வண்டும்; அததெ்கை ஆள்-"
"வதெறகான",""
"தெ்க்மயீனங்கள்",""
"","(அ) 
்பாராளுமனறததெின, ஏ்தெனும் மாகாணச்்பைின"
"","அல்லது  ஏ்தெனும்  உள்ளூர்  அதெிகாரச்்பைின"
"","உறுப்்பினசராருவராகவிருநதொல் 
அல்லது"
"","வநதொல்;"
"","(ஆ) 
இலங்்கப்  ்பிர்சசைாருவராக  இராதெிருநதொல்"
"","அல்லது இல்லாசதொழிநதொல்;"
"","(இ) 
இலங்்கைில் 
அல்லது 
்வ்ற்தெனும்"
"","நாடடில் 
உள்ை 
ஏ்தெனும் 
சட்டததெினகமீழ்"
"","க்டனிறுக்கவ்கைறறவர் 
ஒருவராக"
"","அல்லது 
வங்கிமுறிநதெவர் 
ஒருவராக"
"","சவைிப்்படுததெப்்படடிருநதெ 
ஆசைாருவராகவி"
"","ருநது 
ச்பாறுப்புவிடுவிக்கப்்ப்டாதெ 
க்டனிறுக்க"
"","வ்கைறறவர் 
ஒருவராக 
அல்லது 
வங்கி"
"","முறிநதெவர் ஒருவராக இருநதொல்;"
"","(ஈ) 
ஒழுக்கக்்கட்்ட 
உட்படுததுகினறதும்"
"","ஆறுமாதெங்களுக்குக் 
கு்றைாதெசவாரு"
"","காலததுக்கான 
மறிைறறண்்ட்னைினால்"
"","தெண்டிக்கப்்ப்டற்பாலதுமான 
தெவசறானறுக்குக்"
"","குறறததெமீர்ப்்பைிக்கப்்பட்டால்;"
"","(உ) 
இலங்்கைில்  அல்லது  ்வ்ற்தெனும்  நாடடில்"
"","உள்ை 
நமீதெிமனறசமானறினால் 
விதெிக்கப்"
"","்பட்ட 
தெண்்ட்னததெமீர்ப்புக்கு 
உட்படடுக்"
