"அல்லது ்பைனுகர் சசாநதெக்காரர்கள் அததெ்கை கம்ச்பனிைின",""
"அததெ்கை  ்பதெவி்ை  வகிப்்பதெறகுத  தெகுதெிைறறவர்கசைனற",""
"கருத்தெப் ்பணிப்்பாைர் தெ்ல்மைதெி்பதெி சகாண்டிருப்்பின,-",""
"(i)","அதெறகாகக் குறிததெைிக்கப்்பட்ட காரணங்களு்டன"
"","அததெ்கை 
விண்ணப்்பங்க்ை 
நிராகாிததெல்"
"","்வண்டும்; அல்லது"
"(ii)","இப்்பிாிவினகமீழ் 
அததெ்கை 
்பதெவி்ை"
"","வகிப்்பதெறகுத 
தெகுதெிைறறவராகவுள்ைாசரனப்"
"","்பணிப்்பாைர் 
தெ்ல்மைதெி்பதெி 
மதெிப்பீடு"
"","சசயகினற 
எவ்ரனும்  ஆள், 
உாிமமானது"
"","சசல்லு்படிைாகவிருக்கும்வ்ர 
கம்ச்பனிைில்"
"","அததெ்கை 
்பதெவி்ை 
வகிததெலாகாசதெனற"
"","நி்பநதெ்னக்க்மை 
உாிமத்தெ 
வழங்குதெல்"
"","்வண்டும்."
