"20","2025 ஆம் ஆண்டின் 17 ஆம் இலக்க, பணச்சூதாட்டத்த"
"","ஒழுங்குபடுததும் அதி்காரச்பச் சட்டம்"
"","்பாடடுக்கு அ்மை, ்பணச்சூதொட்டத சதொழிற்படுததுநாினால்"
"","நிறுவப்்பட்ட 
ஒரு 
்பிரதொனப் 
்பணக் 
கருமபீ்டததெில்"
"","நாணைமாக அல்லது ஒரு ்பறறு அல்லது வரவு அட்்டமூலம்"
"","சசயைப்்படுதெல் ்வண்டும்."
"உாிமசமானறின","23.  ்பிாிவுகள் 
16  மறறும் 
17  இனகமீழ்  வழங்கப்்பட்ட"
"அல்லது வைவு",""
"","உாிமசமானறும் 
வைவுக்ைப் 
்பதெிவுசசயதெ்மக்கான"
"க்ைப் ்பதெிவு",""
"","சானறிதெழும்-"
"சசயதெ்மக்",""
"கான சானறிதெ",""
"சழானறின","(அ) 
அதெிகாரச்்ப 
தெமீர்மானிக்கக்கூடிைவாறான"
"்படிவமும் கால",""
"","அததெ்கை ்படிவததெிலிருததெல் ்வண்டும்;"
"எல்்லயும்",""
"","(ஆ) 
உாிமததெில்  அல்லது  வைவுக்ைப்  ்பதெிவுசசய"
"","தெ்மக்கான  சானறிதெழில்  குறிதது்ரக்கப்்பட்ட"
"","வாறான  அததெ்கை 
நிைதெிநி்பநதெ்னகளுக்கு"
"","அ்மைவிருததெல் ்வண்டும்;"
"","(இ) 
உாிமததெில்  அல்லது  வைவுக்ைப்  ்பதெிவுசசய"
"","தெ்மக்கான 
சானறிதெழில் 
குறிதது்ரக்கப்்ப்ட"
"","்வண்டிை 
அததெ்கை 
்தெதெிைிலிருநது"
"","ந்்டமு்றக்கு வருதெல் ்வண்டும்; அதது்டன"
"","(ஈ) 
முனன்ர 
இல்லாசதொழிக்கப்்பட்டாசலாழிை,"
"","உாிமததெில்  அல்லது  வைவுக்ைப்  ்பதெிவுசசய"
"","தெ்மக்கான 
சானறிதெழில் 
குறிதது்ரக்"
"","கப்்பட்டவாறான காலப்்பகுதெிக்கு வலுவிலிருததெல்"
"","்வண்டும்."
