"44","2025 ஆம் ஆண்டின் 17 ஆம் இலக்க, பணச்சூதாட்டத்த"
"","ஒழுங்குபடுததும் அதி்காரச்பச் சட்டம்"
"","(5) ஓராம் 
உட்பிாிவினகமீழ் 
அதெிகாரமைிக்கப்்பட்ட"
"","அலுவலாினால்  உ்்ட்மைினுள்  எடுக்கப்்பட்ட  ஏ்தெனும்"
"","கணக்குப்புததெகம்,  இ்டாப்பு, 
்பதெி்வடு  அல்லது 
்வறு"
"","ஆவணம்,  அததெ்கை  புததெகத்தெ,  இ்டாப்்்ப,  ்பதெி்வட்்ட"
"","அல்லது 
்வறு 
ஆவணத்தெ 
நுனிததொராயவதெறகாக"
"","அல்லது 
அததெ்கை 
புததெகம், 
இ்டாப்பு, 
்பதெி்வடு"
"","அல்லது  ்வறு  ஆவணம்  எவவாளுக்குச்  சசாநதெமான்தொ"
"","அவவாளுக்சகதெிராகச் 
சட்ட 
வழக்குந்டவடிக்்கக்ைத"
"","சதொடுப்்பதெறகாக  அவசிைமாகக்கூடிைவாறான  காலததுக்கு"
"","அவரது உ்்ட்மைில் ்வததெிருக்கப்்ப்டலாம்."
"","(6) ஓராம் 
உட்பிாிவிற 
குறிப்பீடுசசயைப்்பட்ட"
"","வைவுகளுக்குப்  ச்பாறுப்்பாகவுள்ை  சசாநதெக்காரர்  அல்லது"
"","ஆள்  மறறும்  அதெனமமீது  காணப்்படும்  ஆசைாவசவாருவரும்,"
"","ச்்பக்கு 
அல்லது 
எவ்ரனும் 
அதெிகாரமைிக்கப்்பட்ட"
"","ஆளுக்கு  அவர்கைின  ச்பாறுப்புக்ை  நி்ற்வறறுவதெ்ன"
"","இைலச்சசயவதெறகு 
நிைாைமான 
எல்லா  உதெவிக்ையும்"
"","அைிததெல்  ்வண்டுசமன்பது்டன  இச்சட்டததெின  நிருவாகம்"
"","அல்லது  அதெனகமீழ்  ஆக்கப்்பட்ட  அல்லது  வழங்கப்்பட்ட"
"","எ்வ்ைனும் ஒழுங்குவிதெிகள், விதெிகள், ்பணிப்புகள் அல்லது"
"","வழிகாடடுசநறிகள்  சதொ்டர்்பில்  அவர்களுக்கு  நிைாைமாகத"
"","்தெ்வப்்ப்டக்கூடிைவாறான 
எ்வ்ைனும் 
தெகவல்க்ை"
"","அவர்களுக்குக் சகாடுததுதெவுதெலும் ்வண்டும்."
"தெகவ்லப் ்பகிர்தெல்","61.61. 
(1)  தெகவலானது 
சந்தெகததுக்கி்டமானது  அல்லது"
"","இச்சட்டம்,  1988  ஆம்  ஆண்டின  40  ஆம்  இலக்க,  ்பநதெை,"
"","சூதொட்ட  விதெிப்்பனவுச்  சட்டம்,  2006  ஆம்  ஆண்டின  5  ஆம்"
"","இலக்க,  ்பணம்  தூயதொக்கல்  தெ்்டச்  சட்டம்,  2005  ஆம்"
"","ஆண்டின 
25  ஆம்  இலக்க,  ்பைங்கரவாதெி  நிதெிைைிப்்்ப"
"","ஒடுக்குதெல்மமீதொன  சமவாைச்  சட்டம்,  2006  ஆம்  ஆண்டின"
"","6 
ஆம் 
இலக்க, 
நிதெிசார் 
சகாடுக்கல்வாங்கல்க்ை"
"","அறிக்்கைி்டல் 
சட்டம்  அல்லது 
2017  ஆம்  ஆண்டின"
"","24  ஆம்  இலக்க,  உண்ணாட்டரசி்றச் 
சட்டம்  அல்லது"
"","2017  ஆம்  ஆண்டின 
12  ஆம்  இலக்க,  சவைிநாடடுச்"
"","சசலாவணிச் 
சட்டம் 
அல்லது 
அச்சட்டங்கைினகமீழ்"
"","ஆக்கப்்பட்ட 
அல்லது 
வழங்கப்்பட்ட 
ஒழுங்குவிதெிகள்,"
"","விதெிகள்,  கட்ட்ைகள்  அல்லது  ்பணிப்புகள்  என்பவறறுக்கு"
"","இணங்கிசைாழுகா்மக்கான 
ஒரு 
புலனாயவுக்கு"
"","இ்ை்பானது  அல்லது  சட்டமு்றைறற  சசைற்பாச்டான்ற"
"","அ்மததுருவாக்குகினற  தெவசறானறாக  அ்மகினறது  எனச்"
"","சந்தெகிப்்பதெறகுச் 
ச்்பைானது 
நிைாைமான  ஏதுக்க்ைக்"
"","சகாண்டிருப்்பின, 
ச்்பைானது, 
60  ஆம் 
்பிாிவினகமீழ்"
