"","2025 ஆம் ஆண்டின் 17 ஆம் இலக்க, பணச்சூதாட்டத்த","7"
"","ஒழுங்குபடுததும் அதி்காரச்பச் சட்டம்",""
"","்வசறல்லாச்  சசைல்க்ையும்  காாிைங்க்ையும்",""
"","சசயதெல்.",""
"","6.6.  அதெிகாரச்்பைின  க்ட்மகளும்  ்பணிகளும்  ்பினவரு","அதெிகார"
"","","ச்்பைின"
"வனவாதெல் ்வண்டும்:-","",""
"","","க்ட்மகளும்"
"","","்பணிகளும்"
"(அ)","்பணச்சூதொட்டத சதொழிற்பாடுக்ை ஒழுங்கு்படுத",""
"","துதெலும், 
கண்காணிததெலும், 
்மற்பார்்வ",""
"","சசயதெலும், கடடுப்்படுததுதெலும்;",""
"(ஆ)","இச்சட்டததெினகமீழ் 
ஒழுங்கு்படுததெப்்பட்ட",""
"","ஏ்தெனும் 
சசைற்பாடடின 
ந்டாதது்க்ையும்",""
"","சதொழிற்பாட்்டயும் 
்மற்பார்்வ 
சசயதெலும்",""
"","கடடுப்்படுததுதெலும்;",""
"(இ)","சட்டவி்ராதெமான 
்பணச்சூதொட்டத்தெயும்",""
"","இச்சட்டததெினகமீழ் ஒழுங்கு்படுததெப்்பட்ட ஏ்தெனும்",""
"","சசைற்பாடடிலான  ்வறு  துர்ப்்பழக்கங்க்ையும்",""
"","தெடுப்்பதெறகாகவும் 
்பணச்சூதொட்டததெில்",""
"","்மாசடி்ைக் 
கண்டு்பிடிப்்பதெறகாகவும்",""
"","ச்பாலிசாரு்டன ஒருங்கி்ணதெல்;",""
"(ஈ)","காப்பு,  சசௌகாிைம்  மறறும்  சுகாதொர  நிைமங்கள்,",""
"","்பாதுகாப்பு,  ஒழுக்காறு  மறறும் 
்மாசடி்ைத",""
"","தெடுததெல் என்பனவுட்பட்ட எல்லா அம்சங்கைிலும்",""
"","உாிமம்ச்பறறவர்கள்  தெமது  ச்பாறுப்புக்க்ைப்",""
"","்பைனுற நி்ற்வறறுவதெ்ன உறுதெிப்்படுததுதெல்;",""
"(உ)","்பணம்  தூயதொக்கலுக்கும் 
்வறு 
கள்ைமான",""
"","நிதெிசார் 
சசைற்பாடடுக்கும்  ஆ்பதது 
சவைிக்",""
"","காடடு்க்ை       மதெிப்பீடுசசயவதெறசகன    ஓர்",""
"","ஆ்பதது 
மதெிப்பீட்்ட 
நா்டாததுதெலும் 
்பணச்",""
"","சூதொட்டததெில் 
அநதெ 
ஆ்பததுக்க்ைத",""
"","தெணிப்்பதெறகும், 
முகா்ம 
சசயவதெறகும்,",""
"","கண்காணிப்்பதெறகும்  ்பைனுள்ை  வழிமு்றக்ை",""
"","எடுததெலும்;",""
"(ஊ)","்பணச்சூதொட்டம்  சதொ்டர்்பான  ஏ்தெனும்  சட்ட",""
"","மு்றைறற  சசைற்பாடு்பறறிப்  புலனாயவுக்ை",""
"","நி்ற்வறறுதெலும் 
அததெ்கை 
்தொதொன",""
"","ந்டவடிக்்க்ை எடுததெலும்;",""
"(எ)","ச்்பைினால் 
தெமீர்மானிக்கப்்ப்டக்கூடிைவாறாக",""
"","ஏ்தெனும் 
அரச 
வங்கிைில் 
அல்லது 
அரச",""
