"","அதெிகாரச்்பைின ்பிரதொன நி்ற்வறறு அலுவலரும்"
"","்பணிைாடச்டாகுதெிைினரும்"
"அதெிகாரச்்பைின","39. 
(1) 
(இச்சட்டததெில் 
“்பணிப்்பாைர்  தெ்ல்மைதெி்பதெி”"
"்பணிப்்பாைர்",""
"","எனக் குறிப்பீடு சசயைப்்படும்) ச்்பைின அங்கமீகாரததெின்மல்"
"தெ்ல்மைதெி்பதெி",""
"","அ்மச்சாினால் 
நிைமிக்கப்்படும் 
அதெிகாரச்்பைின"
"சைாருவ்ர",""
"நிைமிததெல்","்பணிப்்பாைர் தெ்ல்மைதெி்பதெிசைாருவர் இருததெல் ்வண்டும்;"
"","அவர்  அதெிகாரச்்பைின  ்பிரதொன  நி்ற்வறறு  அலுவலராக"
"","விருததெல் ்வண்டும்."
"","(2)  ்பணிப்்பாைர்  தெ்ல்மைதெி்பதெி,  ச்்பைின  ச்பாதுவான"
"","அல்லது 
வி்ச்டமான 
்பணிப்புக்கும் 
கடடுப்்பாடடுக்கும்"
"","அ்மை,  அதெிகாரச்்பைின  அலுவல்கைினதும்  சகாடுக்கல்"
"","வாங்கல்கைினதும்  ்பணிப்பு,  அதென  தெததுவங்கள்,  ்பணிகள்"
"","மறறும் 
க்ட்மகைின 
்பிர்ைாகம், 
புாி்க 
மறறும்"
"","நி்ற்வறறு்க  அதது்டன  அதெிகாரச்்பைின  அலுவலர்கள்"
"","மறறும் 
ஊழிைர்கைின 
நிருவாகமும் 
கடடுப்்பாடும்"
"","ச்பாறுப்்பிக்கப்்பட்டவராதெல் ்வண்டும்."
"","(3) 
்பணிப்்பாைர் 
தெ்ல்மைதெி்பதெி,  அதெிகாரச்்பைின"
"","அங்கமீகாரதது்டன, 
இச்சட்டததெினால் 
அவருக்கு"
"","அைிக்கப்்பட்ட  அல்லது  அவர்மமீது  சுமததெப்்பட்ட  அல்லது"
"","அவருக்குக் 
குறிததெைிக்கப்்பட்ட 
ஏ்தெனும் 
தெததுவத்தெ,"
"","க்ட்ம்ை  அல்லது  ்பணி்ை  எவ்ரனும்  அலுவலருக்கு"
"","அல்லது  ஊழிைருக்குக்  ்கைைிப்்பது  அவசிைசமன  அவர்"
"","கருதும்்்பாசதெல்லாம் 
அவவாறு 
சசயைலாசமன்பது்டன"
"","அததெ்கை  அலுவலர்  அல்லது  ஊழிைர், 
்பணிப்்பாைர்"
"","தெ்ல்மைதெி்பதெிைின 
ச்பாதுவான  அல்லது  வி்ச்டமான"
"","்பணிப்புகளுக்க்மை  அததெ்கை 
தெததுவத்தெ, 
்பணி்ை"
"","அல்லது 
க்ட்ம்ைப் 
்பிர்ைாகிததெலும், 
புாிதெலும்,"
"","நி்ற்வறறுதெலும் ்வண்டும்."
"","(4) ்பணிப்்பாைர் தெ்ல்மைதெி்பதெி, (2) ஆம் உட்பிாிவினகமீழ்"
"","குறிததெைிக்கப்்பட்ட 
அவரது 
தெததுவங்கள், 
க்ட்மகள்"
"","மறறும் 
்பணிக்ைப் 
்பிர்ைாகிப்்பதெிலும், 
புாிவதெிலும்,"
"","நி்ற்வறறுவதெிலும் 
ச்்பக்குப் 
ச்பாறுப்்பாகவிருததெலும்"
"","வ்கசசால்ல்வண்டிைவராகவிருததெலும் ்வண்டும்."
"","(5)  ்பணிப்்பாைர்  தெ்ல்மைதெி்பதெி,  சுகவீனம்  அல்லது"
"","இலங்்கைில் இல்லா்ம காரணமாக அல்லது ்வ்ற்தெனும்"
"","காரணததுக்காகத 
தெனது 
்பதெவிக்குாிை 
க்ட்மக்ைப்"
"","புாிவதெறகு  இைலாதெவராக  உள்ை்்பாசதெல்லாம்,  அ்மச்சர்,"
