"்பணச்சூதொட்டத்தெ ஒழுங்கு்படுததும்",""
"அதெிகார ச்்ப்ைத தொ்பிததெல்",""
"4.4. 
(1) 
(இச்சட்டததெில் 
“அதெிகாரச்்ப”  எனக்  குறிப்பீடு","்பணச்"
"","சூதொட்டத்தெ"
"சசயைப்்படுவதும்) 
்பணச்சூதொட்டத்தெ 
ஒழுங்கு்படுததும்",""
"","ஒழுங்கு்படுததும்"
"அதெிகாரச்்ப  எனவறிைப்்ப்ட்வண்டிைதுமான  அதெிகாரச்்ப",""
"","அதெிகாரச்்ப்ைத"
"சைானறு தொ்பிக்கப்்படுதெல் ்வண்டும்.","தொ்பிததெல்"
"(2)  அதெிகாரச்்பைானது, 
(1)  ஆம்  உட்பிாிவினால்",""
"அதெறகுக் 
குறிததெைிக்கப்்பட்ட 
ச்பைாினால் 
கூடடி",""
"்ணக்கப்்பட்ட 
குழுசவானறாகவிருததெல் 
்வண்டுசமன்ப",""
"து்டன  இ்்டைறாவழியுாி்ம்ையும்  ச்பாது  இலச்சி்ன",""
"சைான்றயும் 
சகாண்டிருததெலும் 
்வண்டும்;  அதது்டன",""
"அப்ச்பைாில் 
அது 
வழக்குதசதொடுக்கலாம் 
என்பது்டன",""
"அதெறசகதெிராக வழக்குதசதொடுக்கவும்்ப்டலாம்.",""
"5.5.  அதெிகாரச்்பைின 
தெததுவங்கள் 
்பினவருவனவாதெல்","அதெிகார"
"","ச்்பைின"
"்வண்டும்:-",""
"","தெததுவங்கள்"
