"","நிைமிக்கப்்பட்ட மூனறு உறுப்்பினர்கள்."
"8.8. (1) 
அ்மச்சர்,","ச்்பைின 
நிைமிக்கப்்பட்ட"
"உறுப்்பினர்களுள் 
ஒருவ்ரத","தெவிசாைராகவிருப்்பதெறகு"
"நிைமிததெல் ்வண்டும்.",""
"","(2)  தெவிசாைர்,  அ்மச்சருக்கு  முகவாிைிட்டனுப்்பப்்படும்"
"கடிதெததெினமூலம் 
தெனது","்பதெவிைிலிருநது 
விலகலாம்"
"என்பது்டன  அததெ்கை  ்பதெவிவிலகு்க  அ்மச்சாினால்",""
"எத்தெதெிைனறு","ஏறறுக்சகாள்ைப்்படுகினற்தொ"
"அத்தெதெிைிலிருநது ்பைனுறுதெலும் ்வண்டும்.",""
"","(3)  அ்மச்சர்,  அதெறகாகக்  குறிததெைிக்கப்்பட்ட  காரணங்"
"களுக்காகத 
தெவிசாைர்","்பதெவிைிலிருநது 
தெவிசாை்ர"
"அகறறலாம்.",""
"(4)  இரண்்டாம்,","(3)  ஆம்  உட்பிாிவுகைின 
ஏற்பாடு"
"களுக்க்மை, தெவிசாைாின ்பதெவிக்காலம், ச்்பைில் அவாின",""
"உறுப்்பாண்்மக் காலப்்பகுதெிைாதெல் ்வண்டும்.",""
