"ஒரு  சமாதொன  அலுவலரு்டன்சர்நது  ஒரு  ்பணச்சூதொட்ட",""
"இ்டத்தெ  அல்லது  வைவுக்ைத","்தெ்டலாம்;  அதது்டன"
"அந்நாக்கததுக்காக-",""
"(அ)","இச்சட்டததெின 
ஏற்பாடுகளுக்கு 
இணங்"
"","கிசைாழுகுவதெ்ன 
உறுதெிப்்படுததுவதெறகு"
"","இ்ை்பான 
புததெகங்கள், 
இ்டாப்புக்கள்,"
"","்பதெி்வடுகள் 
அல்லது 
ஆவணங்கள்"
"","உள்ைனசவன, 
நிைாைமான 
ஏதுக்கைினமமீது"
"","ச்்ப  அல்லது  அதெிகாரமைிக்கப்்பட்ட  அலுவலர்"
"","நம்புகினற எ்வ்ைனும் வைவுகைினுள் ஏ்தெனும்"
"","நிைாைமான ்நரததெில் ்பிர்வசிக்கலாம்;"
"(ஆ)","ஏ்தெனும்  கணனி  மு்ற்மைில்  அ்டங்கியுள்ை"
"","அல்லது 
தெரவுச் 
சசயமு்றப்்படுததெல்"
"","மு்ற்மக்குக் 
கி்்டக்கக்கூடிைனவாகவுள்ை"
"","எ்வ்ைனும் 
தெரவுக்ைப் 
்பாி்சாதெ்னசசய"
"","வதெறகு, 
வைவுகைில் 
காணப்்படும் 
ஏ்தெனும்"
"","கணனி 
மு்ற்ம்ை 
அல்லது 
தெரவுச்"
"","சசயமு்றப்்படுததெல் 
மு்ற்ம்ைப் 
்பைன"
"","்படுததெலாம் அல்லது ்பைன்படுததெச்சசயைலாம்;"
"(இ)","ஓர்  அச்சுப்்பிரதெி  அல்லது  ்வறு  புாிைக்கூடிை"
"","சவைியீடடு 
வடிவததெில், 
தெரவுகைிலிருநது"
"","ஏ்தெனும் ்பதெி்வட்்ட மமீைத ்தொறறுவிக்கலாம்,"
"","அல்லது அதெ்ன மமீைத ்தொறறுவிக்கச்சசயைலாம்"
"","என்பது்டன 
அச்சுப்்பிரதெி்ை 
அல்லது"
