"2025 ஆம் ஆண்டின் 17 ஆம் இலக்க, பணச்சூதாட்டத்த","51"
"ஒழுங்குபடுததும் அதி்காரச்பச் சட்டம்",""
"","காணி சகாள்ளுதெற"
"67.67. (1) அதெிகாரச்்பைின 
குறிப்்பிட்ட 
ஏ்தெனும்",""
"","சட்டததெினகமீழ்"
"்நாக்கததுக்காக  ஏ்தெனும்  அ்சவறற  ஆதெனம்  சகாள்ைப்",""
"","அ்சவறற"
"்படுவதெறகுத 
்தெ்வப்்படுததெப்்படுமி்டததும், 
அ்மச்சர்","ஆதெனத்தெக்"
"","சகாள்ளுதெல்"
"வர்ததெமானிைில் 
சவைிைி்டப்்படும் 
கட்ட்ைமூலம்",""
"அந்நாக்கததுக்காக 
உத்தெசிக்கப்்பட்ட 
சகாள்ளுதெ்ல",""
"அங்கமீகாிக்குமி்டததும், 
அவவாதெனம் 
ஒரு 
ச்பாது",""
"்நாக்கததுக்காகத 
்தெ்வப்்படுவதொகக் 
கருதெப்்படுதெல்",""
"்வண்டுசமன்பது்டன 
(460 
ஆம் 
அததெிைாைமான)",""
"காணி 
சகாள்ளுதெற 
சட்டததெினகமீழ் 
அதெறகிணங்கக்",""
"சகாள்ைவும்்ப்டலாம்.",""
"(2)  அதெிகாரச்்பக்காக 
(460  ஆம்  அததெிைாைமான)",""
"காணி  சகாள்ளுதெற 
சட்டததெினகமீழ்  ஏ்தெனும்  அ்சவறற",""
"ஆதெனததெின  சகாள்ளுதெலுக்காகச்  சசலுததெப்்ப்டற்பாலதொன",""
"ஏ்தெனும் ்பணதசதொ்க அதெிகார ச்்பைின நிதெிைததெிலிருநது",""
"சசலுததெப்்படுதெல் ்வண்டும்.",""
"","வரு்டாநதெ"
"68.68. 
(1)  அதெிகாரச்்பைானது,  ஒவசவாரு  நிதெிைாண்டும்",""
"","அறிக்்ககள்"
"முடிவ்்டநதெதெிலிருநது 
ஆறுமாதெங்கைினுள் 
அதெிகார",""
"ச்்பைினால் 
நி்ற்வறறப்்பட்ட  சசைற்பாடுகள் 
்பறறிை",""
"வரு்டாநதெ அறிக்்கசைான்ற அ்மச்சருக்குச் சமர்ப்்பிததெல்",""
"்வண்டும். ்பினவரும் ஆவணங்கள் அததெ்கை அறிக்்கயு்டன",""
"இ்ணக்கப்்படுதெல் ்வண்டும்:",""
