"12","2025 ஆம் ஆண்டின் 17 ஆம் இலக்க, பணச்சூதாட்டத்த"
"","ஒழுங்குபடுததும் அதி்காரச்பச் சட்டம்"
"நிைமிக்கப்்பட்ட","11.11. (1) 
ச்்பைின 
எவ்ரனும் 
நிைமிக்கப்்பட்ட"
"உறுப்்பினர்கைின",""
"","உறுப்்பினர், 
எந்நரததெிலும்,  அதெறசகன  அ்மச்சருக்கு"
"்பதெவிைகறறு்க,",""
"்பதெவிவிலகு்க","முகவாிைிட்டனுப்்பப்்படும் 
கடிதெததெினமூலம் 
தெனது"
"முதெலிைன","்பதெவிைிலிருநது 
விலகலாசமன்பது்டன 
அததெ்கை"
"","்பதெவிவிலகு்க 
அ்மச்சாினால் 
எழுததெில் 
ஏறறுக்"
"","சகாள்ைப்்படும் ்தெதெிைிலிருநது ்பைனுறுதெலும் ்வண்டும்."
"","(2)  அ்மச்சர்,  அதெறகாகக்  குறிததெைிக்கப்்பட்ட  காரணங்"
"","களுக்காக, 
நிைமிக்கப்்பட்ட 
எவ்ரனும்  உறுப்்பின்ரப்"
"","்பதெவிைிலிருநது  அகறறலாம்.  ்பதெவிைிலிருநது  அகறறப்்பட்ட"
"","நிைமிக்கப்்பட்ட 
உறுப்்பினசராருவர், 
ச்்பைின"
"","உறுப்்பினசராருவராக 
மமீைநிைமிக்கப்்படுவதெறகு  அல்லது"
"","்வ்ற்தெனும்  தென்மைில்  ச்்பக்குச்  ்ச்வைாறறுவதெறகுத"
"","தெகவு்்டைவராதெலாகாது."
"","(3)  நிைமிக்கப்்பட்ட  எவ்ரனும்  உறுப்்பினர்  இறப்்பின"
"","மூலம், 
்பதெவிவிலகுவதெனமூலம்  அல்லது 
்பதெவிைிலிருநது"
"","அகறறப்்படுவதெனமூலம்  ்பதெவி்ை  வறிதொக்கும்  ்படசததெில்,"
"","அ்மச்சர், 7 ஆம் ்பிாிவின (3) ஆம் உட்பிாிவின (ஆ) எனனும்"
"","்பநதெிைின  ஏற்பாடுகளுக்க்மை,  அததெ்கை  சவறறி்டத்தெ"
"","நிரப்புவதெறகு ்வ்றாரா்ை நிைமிததெல் ்வண்டுசமன்பது்டன"
"","அததெ்கை ஆள், அவர் எவவுறுப்்பின்ர அடுததுறுகினறா்ரா"
"","அவவுறுப்்பினாின  ்பதெவிக்காலததெில்  முடிவுறாசதெஞசியுள்ை"
"","காலப்்பகுதெிக்குப் ்பதெவிவகிததெலும் ்வண்டும்."
"","(4) 
ச்்பைின  நிைமிக்கப்்பட்ட  எவ்ரனும்  உறுப்்பினர்"
"","சுகவீனம் 
காரணமாக 
அல்லது 
்வ்ற்தெனும்"
"","காரணததுக்காக 
அவரது 
்பதெவிக்குாிை 
க்ட்மக்ைப்"
"","புாிவதெறகுத 
தெறகாலிகமாக  இைலாதெவராகவிருக்குமி்டதது"
"","அல்லது 
மூனறு 
மாதெங்களுக்குக் 
கு்றைாதெசவாரு"
"","காலப்்பகுதெிக்கு இலங்்கைில் இல்லாதெிருப்்பின, அ்மச்சர், 7"
"","ஆம்  ்பிாிவின  (3)  ஆம்  உட்பிாிவின  (ஆ)  எனனும்  ்பநதெிைின"
"","ஏற்பாடுகளுக்க்மை, அததெ்கை உறுப்்பினர் இல்லாதெ்்பாது"
"","அவாினி்டததெிற 
சசைலாறறுவதெறகு 
்வசறவ்ரனுமா்ை"
"","நிைமிததெல் ்வண்டும்."
"","(5)  ச்்பைின  நிைமிக்கப்்பட்ட  எவ்ரனும்  உறுப்்பினர்,"
"","அவரது 
வரா்ம்பறறித 
தெவிசாைருக்கு 
முறகூடடி்ை"
"","அறிவிக்காமல் 
ச்்பைின 
சதொ்டர்ச்சிைான 
மூனறு"
"","கூட்டங்களுக்கு 
வரு்கதெரத 
தெவறுமி்டதது, 
அததெ்கை"
"","உறுப்்பினர் 
தெனது 
்பதெவி்ை 
வறிதொக்கியுள்ைாசரனக்"
"","கருதெப்்படுதெல் 
்வண்டுசமன்பது்டன  அ்மச்சர், 
7  ஆம்"
