"2025 ஆம் ஆண்டின் 17 ஆம் இலக்க, பணச்சூதாட்டத்த","23"
"ஒழுங்குபடுததும் அதி்காரச்பச் சட்டம்",""
"28.28. (1)  கூடடி்ணப்புக் 
கடடுப்்பாடடிலான 
ஏ்தெனும்","கூடடி்ணப்புக்"
"","கடடுப்்பாடடி"
"மாறறம் 
இ்டம்ச்பறுவதெிலிருநது 
ஒரு 
மாதெததெினுள்",""
"","லான மாறறம்"
"உாிமம்ச்பறறவர் 
அததெ்கை 
மாறறம்்பறறி 
எழுததெில்","்பறறிை அறிவிப்பு"
"அதெிகாரச்்பக்கு அறிவிததெல் ்வண்டும்.",""
"(2) இப்்பிாிவின 
்நாக்கததுக்காக, 
“கூடடி்ணப்புக்",""
"கடடுப்்பாடு” என்பது ்பினவருவனவற்ற உள்ை்டக்கும்:-",""
"(அ) 
உாிமம்ச்பறறவாிலான 
்பங்குகைின 
அல்லது",""
"வாக்கைிக்கும் 
 
 
உாி்மகைின 
ஐம்்பது",""
"சதெவீதெததெின  அல்லது  அதெறகு 
்மற்பட்டதென",""
"சசாததொண்்மைிலான ஒரு மாறறம்;",""
"(ஆ) 
்பணிப்்பாைர் 
ச்்பைின  அ்மப்்பிலான 
ஒரு",""
"மாறறம்; அல்லது",""
"(இ) 
ஒழுங்குவிதெிகைினால் 
விதெிதது்ரக்கப்்ப்டக்",""
"கூடிைவாறு 
உாிமம்ச்பறறவாின 
முகா்மத",""
"துவத்தெ 
அல்லது 
சதொழிற்பாட்்டப்",""
"்பாதெிக்கக்கூடிை ்வ்ற்தெனும் மாறறம்.",""
"29.29. 
(1)  ்பிாிவு  16  அல்லது  17  இன  கமீழ்  வழங்கப்்பட்ட","ஓர் உாிமத்தெ"
"","அல்லது"
"ஓர்  உாிமம்  அல்லது  வைவுக்ைப்  ்பதெிவுசசயதெ்மக்கான",""
"","வைவுக்ைப்"
"சானறிதெழ் 
்பினவருமி்டதது 
அதெிகாரச்்பைினால்",""
"","்பதெிவுசசயதெ்மக்"
"இ்்டநிறுததெப்்ப்டலாம்:-","கான சானறிதெ்ழ"
"","இ்்ட நிறுததுதெல்"
"(அ) 
ச்்பைினால்  சசயைப்்பட்டசவாரு  தெமீர்மானததெின",""
"வி்ைவாகக் க்்டப்்பிடிக்கப்்பட்ட எ்வ்ைனும்",""
"்பாதுகாப்பு  வழிமு்றக்ை 
ந்்டமு்றப்்படுத",""
"துவதெறசகன அது அவசிைமாக வருமி்டதது;",""
"(ஆ) 
இச்சட்டததெின 
கமீழான 
அல்லது 
அதெனகமீழ்",""
"ஆக்கப்்பட்ட  எ்வ்ைனும்  ஒழுங்குவிதெிகைின",""
"கமீழான  தெவசறான்றப்  புாிநதெ்மக்காக  உாிமம்",""
"ச்பறறவர் 
குறறஞசாட்டப்்படடுள்ைவி்டதது;",""
"அல்லது",""
"(இ) 
உாிமம்ச்பறறவர்  இச்சட்டததெின, 
1988  ஆம்",""
"ஆண்டின  40  ஆம்  இலக்க,  ்பநதெை,  சூதொட்ட",""
"விதெிப்்பனவுச்  சட்டததெின,  2006  ஆம்  ஆண்டின",""
"5  ஆம்  இலக்க,  ்பணம்  தூயதொக்கல்  தெ்்டச்",""
"சட்டததெின, 2005 ஆம் ஆண்டின 25 ஆம் இலக்க,",""
"்பைங்கரவாதெி 
நிதெிைைிப்்்ப 
ஒடுக்குதெல்மமீதொன",""
