"்படிைறறதொகவிருப்்பதொகக் கருதெப்்படுதெ்லா ஆகாது.",""
"14.14. (1) அதெிகாரச்்பைின இலச்சி்னைானது-",""
"(அ)","ச்்பைானது  காலததுக்குக்காலம்  முடிபுசசயைக்"
"","கூடிைவாறான அததெ்கை ஆைின கடடுக்காப்்பில்"
"","இருததெல் ்வண்டும்;"
"(ஆ)","ச்்பைினால் 
தெமீர்மானிக்கப்்ப்டக்கூடிைவாறான"
"","அததெ்கை மு்றைில் மாறறப்்ப்டலாம்; அதது்டன"
"(இ)","ச்்பைின 
வலுவைிப்பு்டனனறியும் 
ச்்பைின"
"","இரு 
உறுப்்பினர்கைின 
சமுகததெிலனறியும்"
"","ஏ்தெனும் 
சாதெனததெில்  அல்லது  ஆவணததெில்"
"","ச்பாறிக்கப்்படுதெலாகாது; 
அவர்கள் 
தொம்"
"","சமுகமாைிருநதெனர் 
என்பதெறகததொடசிைாக"
"","அச்சாதெனததெில்  அல்லது  ஆவணததெில் 
தெமது"
"","ச்பைர்க்ை 
எழுதெிக் 
்கசைாப்்பமிடுதெல்"
"","்வண்டும்."
