"2025 ஆம் ஆண்டின் 17 ஆம் இலக்க, பணச்சூதாட்டத்த","13"
"ஒழுங்குபடுததும் அதி்காரச்பச் சட்டம்",""
"்பிாிவின 
(3)  ஆம்  உட்பிாிவின 
(ஆ)  எனனும்  ்பநதெிைின",""
"ஏற்பாடுகளுக்க்மை, அததெ்கை சவறறி்டத்தெ நிரப்புவதெறகு",""
"்வ்றார் ஆ்ை நிைமிததெலும் ்வண்டும்.",""
"12.12. (1) 
ச்்பைின 
ஏ்தெனும்  கூட்டததுக்கான  கூட்ட","ச்்பைின கூட்ட"
"","ந்டப்ச்பண்ணும்"
"ந்டப்ச்பண் ஐநது உறுப்்பினர்கைாதெல் ்வண்டும்.",""
"","கூட்டங்களும்"
"(2)  ்பணிப்்பாைர்  தெ்ல்மைதெி்பதெி, 
ச்்பைின  எல்லாக்",""
"கூட்டங்க்ையும் கூடடுதெல் ்வண்டும்.",""
