"40","2025 ஆம் ஆண்டின் 17 ஆம் இலக்க, பணச்சூதாட்டத்த"
"","ஒழுங்குபடுததும் அதி்காரச்பச் சட்டம்"
"","(ஆ) 
்பணச்சூதொட்டததெில் ்பங்கு்பறறுதெலானது நிதெிசார்"
"","சிரமங்க்ைத 
தெமீர்தது்வக்கமுடியுமானது"
"","அல்லது சமூக அநதெஸ்தெச் சமீராக்கமுடியுமானது"
"","என உட கி்்டைாகக்கூறுகினற,"
"","்பணச்சூதொட்டச் 
சசைற்பாடுகளுக்கான 
ஏ்தெனும்"
"","விைம்்பரத்தெ  சவைிைிடுகினற,  ஒலி்பரப்புகினற  அல்லது"
"","்வறுவ்கைாகப்  ்பரப்புகினற  ஆசைாருவர்  தெவசறான்றப்"
"","புாிகினறாசரன்பது்டன 
நமீதெிவாசனாருவாினால்"
"","குறறததெமீர்ப்்பைிக்கப்்படுவதெனமமீது, 
ஒரு 
இலடசம்"
"","ரூ்பா்வ 
விஞசாதெ 
குறறப்்பணசமானறுக்கு 
அல்லது"
"","இரண்்டாண்டுக்ை 
விஞசாதெசவாரு 
காலப்்பகுதெிக்கு"
"","இருவ்கைிசலாருவ்க 
மறிைறறண்்ட்னக்கு 
அல்லது"
"","அததெ்கை 
குறறப்்பணம், 
மறிைறறண்்ட்ன 
ஆகிை"
"","இரண்டுக்கும் ஆைாதெலும் ்வண்டும்."
"ச்பாதுவான தெவறு","55. இப்்பாகததெில் 
குறிப்பீடுசசயைப்்பட்ட 
ஏற்பாடுகள்"
"","தெவிர்நதெ 
இச்சட்டததெின 
ஏ்தெனும் 
ஏற்பாட்்ட"
"","அல்லது 
அததெ்கை 
ஏ்தெனும் 
ஏற்பாடடினகமீழ்"
"","விதெிக்கப்்பட்ட 
எ்வ்ைனும் 
்தெ்வப்்பாடுக்ை,"
"","அல்லது 
இச்சட்டததெினகமீழ் 
ஆக்கப்்பட்ட 
அல்லது"
"","வழங்கப்்பட்ட 
எ்வ்ைனும் 
ஒழுங்குவிதெிகள், 
விதெிகள்,"
"","்பணிப்புகள் 
அல்லது 
வழிகாடடுசநறிக்ை 
மமீறிச்"
"","சசைலாறறுகினற  ஆசைாவசவாருவரும் 
தெவசறான்றப்"
"","புாிகினறாசரன்பது்டன 
நமீதெிவாசனாருவாினால்"
"","குறறத 
தெமீர்ப்்பைிக்கப்்படுவதெனமமீது, 
 
்பதது 
மில்லிைன"
"","ரூ்பா்வ 
விஞசாதெ 
குறறப்்பணசமானறுக்கு 
அல்லது"
"","இரண்்டாண்டுக்ை 
விஞசாதெசவாரு 
காலப்்பகுதெிக்கு"
"","இருவ்கைிசலாருவ்க 
மறிைறறண்்ட்னக்கு 
அல்லது"
"","அததெ்கை 
குறறப்்பணம், 
மறிைறறண்்ட்ன 
ஆகிை"
"","இரண்டுக்கும் ஆைாதெலும் ்வண்டும்."
"்மலதெிகத தெண்்டம்","56.56.  இச்சட்டததெினகமீழான  தெவசறான்ற  எவ்ரனுமாள்"
"","புாிகினறவி்டதது, 
நி்ற்வறறப்்பட்ட 
்பணச்சூதொட்டச்"
"","சசைற்பாடு, அச்சசைற்பாடடின காலஎல்்ல, தென்ம மறறும்"
"","்பாரதூரமானதென்ம  மறறும்  அததெ்கை  சசைற்பாடடினால்"
"","ச்பாதுமக்களுக்கு வி்ைவிக்கப்்பட்ட தெமீங்கு என்பனவற்றக்"
"","கவனததுடசகாள்வதென்மல், 
அததெ்கை 
தெவறாைர்,"
"","இச்சட்டததெின 
்வ்ற்தெனும் 
்பிாிவினகமீழ் 
அவர்"
"","ஆைாகக்கூடிை 
ஏ்தெனும் 
குறறப்்பணதது்டன 
அல்லது"
"","மறிைறறண்்ட்னக்காலதது்டன  ்சர்தது  ்மலதெிகமாக  ஒரு"
"","மில்லிைன  ரூ்பா்வ  விஞசாதெ  குறறப்்பணசமானறினால்"
"","தெண்டிக்கப்்ப்டலாம்."
