"2025 ஆம் ஆண்டின் 17 ஆம் இலக்க, பணச்சூதாட்டத்த","41"
"ஒழுங்குபடுததும் அதி்காரச்பச் சட்டம்",""
"","குறறவிைல்"
"57.57. 
(1)  இச்சட்டததெில்  சவைிப்்ப்்டைாக  ஏற்பாடுசசய",""
"","ந்டவடிக்்கமு்றச்"
"ைப்்பட்டதெ்னத தெவிர, 1979 ஆம் ஆண்டின 15 ஆம் இலக்க,",""
"","சட்டக் ்கா்வச்"
"குறறவிைல்  ந்டவடிக்்கமு்றச்  சட்டக்்கா்வச்  சட்டததெின","சட்டததெின"
"ஏற்பாடுகள், 
ஏறறமாறறங்களு்டன,  இச்சட்டததெினகமீழான","ஏற்பாடுகள்"
"","ஏறபு்்ட"
"புலனாயவுகள், 
வழக்குந்டவடிக்்கக்ைத 
சதொடுததெல்,",""
"","ைனவாதெல்"
"தெவறுக்ை  விைங்குதெல் 
என்பவறறுக்கும்  இச்சட்டததெின",""
"கமீழான  அததெ்கை  ஏ்தெனும்  விைக்கததெில்  அைிக்கப்்பட்ட",""
"தெமீர்ப்புக்கள்,  தெண்்ட்னததெமீர்ப்புக்கள்  மறறும்  கட்ட்ைகளுக்",""
"சகதெிரான ்மனமு்றயீடுகள் என்பவறறுக்கும் ஏறபு்்டைன",""
"வாதெல் ்வண்டும்.",""
"(2) இச்சட்டததெினகமீழ் ந்டாததெப்்பட்ட புலனாயவுகைின்்பாது",""
"்சகாிக்கப்்பட்ட  வி்டைங்க்ைக்  கவனததுடசகாள்வதெனமமீது,",""
"அதெிகாரச்்பைானது 
எவ்ரனுமாள் 
இச்சட்டததெின",""
"ஏற்பாடுகைினகமீழான 
தெவசறான்றப் 
புாிநதுள்ைாசரனத",""
"தெிருப்தெிப்்படுமி்டதது,  அதெிகாரச்்ப  1979  ஆம்  ஆண்டின  15",""
"ஆம் இலக்க, குறறவிைல் ந்டவடிக்்கமு்றச் சட்டக்்கா்வச்",""
"சட்டததெின  136  ஆம்  ்பிாிவின  நிைதெிகைின்படி  குறறவிைல்",""
"ந்டவடிக்்கக்ைத 
சதொடுப்்பதெறகான 
ந்டவடிக்்கக்ை",""
"எடுக்கலாம்.",""
"58.58. 
(1)  இச்சட்டததெினகமீழான  எல்லாத  தெவறுக்ையும்","நிைாைாதெிக்கம்"
"்கட்பதெறகும், 
விைங்குவதெறகும், 
தெமீர்மானிப்்பதெறகுமான",""
"நிைாைாதெிக்கம் நமீதெிவான நமீதெிமனறததுக்கு உாிததொக்கப்்படுதெல்",""
"்வண்டும்.",""
"(2)  ஓராம்  உட்பிாிவில்  அ்டங்கியுள்ை  எது  எவவாறிருப்",""
"்பினும், 
தெவசறானறு 
புாிைப்்பட்ட்ம 
சம்்பநதெமாகத",""
"தெமீங்குச்பருக்கும்  சூழ்நி்லகள்  அல்லது 
ச்பாதுமக்கைின",""
"அ்மதெிக்கு்லவுக்கு 
இடடுச்சசல்லும் 
சூழ்நி்லகள்",""
"இருக்குமி்டதது, 
குறறப்்பகர்்வ 
்நரடிைாக 
்மல்",""
"நமீதெிமனறததுக்கு 
அனுப்்பி்வததெல் 
சட்டதது்றத",""
"தெ்ல்மைதெி்பதெிக்குச் சட்டமு்றைானதொதெல் ்வண்டும்.",""
