"“சமூகப் ்பணச்சூதொட்டம்” என்பது,-",""
"","(அ)  இலங்்கைில்  ஒனறில் 
தெனிைாசைாருவாின"
"","ம்னைாகவுள்ை 
அல்லது 
்வசறாரு"
"","தெனிைாைின 
ம்னைாகவுள்ை 
வைவுகைில்"
"","அததெனிைாைினால் ந்டாததெப்்பட்ட;"
"","(ஆ)  அ்தெ  குடும்்பவுறுப்்பினர்கைாகவுள்ை  அல்லது"
"","ஒருவ்ரசைாருவர் 
தெனிப்்பட்டமு்றைில்"
"","அறிநதுள்ை  தெனிைாடக்ை  மடடு்ம  அதென"
"","்பங்கு்பறறுநர்கைாகக் சகாண்டுள்ை;"
"","(இ)  சம்்பநதெப்்பட்ட 
தெனிைாடகளுக்கி்்ட்ை"
"","அது 
கிரமமாக, 
வழக்கமாக 
அல்லது"
"","ஒழுங்்கற்பாடடினமூலம்  இ்டம்ச்பறக்கூடிை"
"","்்பாதெிலும், 
ச்பாருைைவில் 
தெனனிைல்்பாக"
"","வுள்ை;"
"(ஈ)","்பினவருவனவறறினால் 
்மம்்படுததெப்்ப்டா"
"","துள்ை அல்லது ந்டாததெப்்ப்டாதுள்ை:-"
