"(ஐ) 
எழு்பது வைதுக்கு ்மற்பட்டவராக இருநதொல்.",""
"10.10.  ச்்பைின  நிைமிக்கப்்பட்ட  ஒவ்வார்  உறுப்்பினரும்,","ச்்பைின"
"","நிைமிக்கப்்பட்ட"
"இறப்்பினமூலம்,  ்பதெவிைிலிருநது  விலகுவதெனமூலம்  அல்லது",""
"","உறுப்்பினர்"
"்பதெவிைிலிருநது  அகறறப்்படுவதெனமூலம்  முனன்ர  ்பதெவி்ை",""
"","கைின"
"வறிதொக்கினாசலாழிை, 
அவரது 
நிைமனத்தெதெிைிலிருநது","்பதெவிக்காலம்"
"மூனறாண்டுக்ைக்சகாண்்ட 
காலப்்பகுதெிசைானறுக்குப்",""
"்பதெவிவகிததெல் 
்வண்டுசமன்பது்டன 
்பதெவிைிலிருநது",""
"அகறறப்்பட்டாசலாழிை, 
சதொ்டர்ச்சிைான்வைாைினுஞசாி",""
"அல்லது 
்வறுவ்கைான்வைாைினுஞசாி, 
்மலதெி",""
"கமான  இரு  காலப்்பகுதெிகளுக்கு  ்மற்ப்டாமல்  மமீைநிைமிக்",""
"கப்்படுவதெறகுத தெகவு்்டைவராதெலும் ்வண்டும்.",""
